33,-29,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,bU1Uzy9aotXUtdUPLVNV9yNGEbo=
32,-27,aS39R4Efr8LudwEXLzSqsUWadxU=,bU1Uzy9aotXUtdUPLVNV9yNGEbo=
33,-25,aS39R4Efr8LudwEXLzSqsUWadxU=,bU1Uzy9aotXUtdUPLVNV9yNGEbo=
33,-21,X6QF4bRbmvXLvXQVWUCnW22/z5s=,bU1Uzy9aotXUtdUPLVNV9yNGEbo=
33,-20,X6QF4bRbmvXLvXQVWUCnW22/z5s=,bU1Uzy9aotXUtdUPLVNV9yNGEbo=
33,-17,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,bU1Uzy9aotXUtdUPLVNV9yNGEbo=
32,-14,G9pcDvERRYFMK3zA9WxJSUMrqtc=,bU1Uzy9aotXUtdUPLVNV9yNGEbo=
33,-12,G9pcDvERRYFMK3zA9WxJSUMrqtc=,bU1Uzy9aotXUtdUPLVNV9yNGEbo=
32,-9,0objGFlh7IQCEcwXL7jIqzoNvSI=,bU1Uzy9aotXUtdUPLVNV9yNGEbo=
33,-7,m7253gFkmMqbDhmPCUZ1+/bE3KQ=,bU1Uzy9aotXUtdUPLVNV9yNGEbo=
33,-5,PArmyaH+wIapgEQLzNDeXmm1S9s=,bU1Uzy9aotXUtdUPLVNV9yNGEbo=
35,-2,0MrKf56b9eI8VJkOG5minYQdPkI=,bU1Uzy9aotXUtdUPLVNV9yNGEbo=
33,-1,0MrKf56b9eI8VJkOG5minYQdPkI=,bU1Uzy9aotXUtdUPLVNV9yNGEbo=
