-6,64,rGFGrfQxlVRjSTU3oww0RORPDIg=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
-4,65,rGFGrfQxlVRjSTU3oww0RORPDIg=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
-2,65,rGFGrfQxlVRjSTU3oww0RORPDIg=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
-7,66,rGFGrfQxlVRjSTU3oww0RORPDIg=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
-23,68,rGFGrfQxlVRjSTU3oww0RORPDIg=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-7,68,rGFGrfQxlVRjSTU3oww0RORPDIg=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
-4,68,rGFGrfQxlVRjSTU3oww0RORPDIg=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
-3,68,rGFGrfQxlVRjSTU3oww0RORPDIg=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
-30,69,rGFGrfQxlVRjSTU3oww0RORPDIg=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-7,70,rGFGrfQxlVRjSTU3oww0RORPDIg=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
-2,70,rGFGrfQxlVRjSTU3oww0RORPDIg=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
-5,71,NbQqZ89TOA2WR6jy7qeMb1x/jFk=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
-7,73,NbQqZ89TOA2WR6jy7qeMb1x/jFk=,0BGTJC0DPXFmijk8AEEvgDuV/D8=
-4,73,NbQqZ89TOA2WR6jy7qeMb1x/jFk=,0BGTJC0DPXFmijk8AEEvgDuV/D8=
-2,73,NbQqZ89TOA2WR6jy7qeMb1x/jFk=,0BGTJC0DPXFmijk8AEEvgDuV/D8=
-7,75,NbQqZ89TOA2WR6jy7qeMb1x/jFk=,0BGTJC0DPXFmijk8AEEvgDuV/D8=
-1,75,NbQqZ89TOA2WR6jy7qeMb1x/jFk=,0BGTJC0DPXFmijk8AEEvgDuV/D8=
-5,76,ZelhweaT6DAxI3Bo9n2ANGJtDWg=,0BGTJC0DPXFmijk8AEEvgDuV/D8=
-5,77,ZelhweaT6DAxI3Bo9n2ANGJtDWg=,0BGTJC0DPXFmijk8AEEvgDuV/D8=
-7,78,ZelhweaT6DAxI3Bo9n2ANGJtDWg=,0BGTJC0DPXFmijk8AEEvgDuV/D8=
-2,78,ZelhweaT6DAxI3Bo9n2ANGJtDWg=,0BGTJC0DPXFmijk8AEEvgDuV/D8=
-7,80,ZelhweaT6DAxI3Bo9n2ANGJtDWg=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
-4,81,ZelhweaT6DAxI3Bo9n2ANGJtDWg=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
-2,81,ZelhweaT6DAxI3Bo9n2ANGJtDWg=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
-7,82,EXOLb2L8n3gd1cd4310Sk5E5HnU=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
-2,83,EXOLb2L8n3gd1cd4310Sk5E5HnU=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
-4,84,EXOLb2L8n3gd1cd4310Sk5E5HnU=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
