73,32,r0rjWFykfYUwayXJtk4YOHjY9AY=,2acknccyn+vDpcLUn5v/rOhcMbc=
65,33,r0rjWFykfYUwayXJtk4YOHjY9AY=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
68,33,r0rjWFykfYUwayXJtk4YOHjY9AY=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
71,33,r0rjWFykfYUwayXJtk4YOHjY9AY=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
75,33,r0rjWFykfYUwayXJtk4YOHjY9AY=,2acknccyn+vDpcLUn5v/rOhcMbc=
65,35,GFVY9iOvFZc620tsZ5BcKyNESh0=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
73,35,GFVY9iOvFZc620tsZ5BcKyNESh0=,2acknccyn+vDpcLUn5v/rOhcMbc=
75,35,GFVY9iOvFZc620tsZ5BcKyNESh0=,2acknccyn+vDpcLUn5v/rOhcMbc=
68,36,GFVY9iOvFZc620tsZ5BcKyNESh0=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
70,36,GFVY9iOvFZc620tsZ5BcKyNESh0=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
71,37,GFVY9iOvFZc620tsZ5BcKyNESh0=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
65,38,REeHyJ/BW5TJQKpWdLNqDCf3lyk=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
76,38,REeHyJ/BW5TJQKpWdLNqDCf3lyk=,2acknccyn+vDpcLUn5v/rOhcMbc=
68,39,REeHyJ/BW5TJQKpWdLNqDCf3lyk=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
73,39,REeHyJ/BW5TJQKpWdLNqDCf3lyk=,2acknccyn+vDpcLUn5v/rOhcMbc=
68,40,REeHyJ/BW5TJQKpWdLNqDCf3lyk=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
70,40,REeHyJ/BW5TJQKpWdLNqDCf3lyk=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
75,40,REeHyJ/BW5TJQKpWdLNqDCf3lyk=,b9YkPYOJ7dH7TCR2fC28vdTNNNE=
66,41,9IXvvpCIASfYKx+r3kW++S8a1C0=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
73,41,9IXvvpCIASfYKx+r3kW++S8a1C0=,zi+GxPg3u0DDUcQees1ogw+6RXk=
65,43,9IXvvpCIASfYKx+r3kW++S8a1C0=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
68,43,9IXvvpCIASfYKx+r3kW++S8a1C0=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
70,43,9IXvvpCIASfYKx+r3kW++S8a1C0=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
73,43,9IXvvpCIASfYKx+r3kW++S8a1C0=,2acknccyn+vDpcLUn5v/rOhcMbc=
75,43,9IXvvpCIASfYKx+r3kW++S8a1C0=,TxAfQBh/XMflV2gx9sku9TJUC3k=
68,45,7SPWBdomaJyfJia9kgK4zD6w10I=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
73,45,7SPWBdomaJyfJia9kgK4zD6w10I=,2acknccyn+vDpcLUn5v/rOhcMbc=
76,45,7SPWBdomaJyfJia9kgK4zD6w10I=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
66,46,7SPWBdomaJyfJia9kgK4zD6w10I=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
71,46,7SPWBdomaJyfJia9kgK4zD6w10I=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
