-25,0,6dLQweaJM6bor2dyyw3ZvswcSEc=,deNnV48PWeOBi6wZdLDemV2irNU=
-24,0,xPCbSMK+KRGj7PPQeszK25/nWXA=,iXkHuvpIAtElvR4XMVI0EzLBGUw=
-23,0,xPCbSMK+KRGj7PPQeszK25/nWXA=,3JevCpCjdm6U3f8RUiIIlXRNCkk=
-22,0,/Xbf/He6LJdz0GNc1RtmqnWt0cc=,f0Jhq56NYlF1TItAwFZol67KEFk=
-21,0,/Xbf/He6LJdz0GNc1RtmqnWt0cc=,0/IBUBevJOSrGY283ElPsdOXRM8=
-20,0,xPCbSMK+KRGj7PPQeszK25/nWXA=,ggTRNVrBX7bMzGX8xlETyuM/GDw=
-19,0,xPCbSMK+KRGj7PPQeszK25/nWXA=,3JevCpCjdm6U3f8RUiIIlXRNCkk=
-18,0,uAStdGgpWradz9X+QVd64vMB4EU=,zrVj39iBtdlb0jZU68OpLPJZnlw=
-17,0,uAStdGgpWradz9X+QVd64vMB4EU=,zrVj39iBtdlb0jZU68OpLPJZnlw=
-16,0,uAStdGgpWradz9X+QVd64vMB4EU=,oanN02hkkas1IAtvRL4nHpPhQB0=
-15,0,xPCbSMK+KRGj7PPQeszK25/nWXA=,DoC8amMzPNoEOUz1KbATBuBdfoQ=
-14,0,xPCbSMK+KRGj7PPQeszK25/nWXA=,FCAJCAgP7izAvyflJDoNEHitwVw=
-13,0,kF+Z5t8Hvd6eHw24HSSo1P1diSY=,rMe5i7wkhG6gHpkeNDrTx6v3qr0=
-12,0,kF+Z5t8Hvd6eHw24HSSo1P1diSY=,06oecpRfsSp9iytL2r9WAVKRpyk=
-11,0,kF+Z5t8Hvd6eHw24HSSo1P1diSY=,Kq+2Y+U3H7yoSc+Gp3Dvq+FW3EM=
-10,0,kF+Z5t8Hvd6eHw24HSSo1P1diSY=,hO5y+CcisAks1tPnE+SfBzeWj1A=
-9,0,kF+Z5t8Hvd6eHw24HSSo1P1diSY=,hO5y+CcisAks1tPnE+SfBzeWj1A=
-8,0,kF+Z5t8Hvd6eHw24HSSo1P1diSY=,clL8/cg/6DjKNS+Je+0QiRkHDuY=
-7,0,XRsffTIjxWpgI/3MTfq3H4HmHTc=,D9ZKBdqhOCTMz99xM1/hSA9kXBk=
-6,0,WlGZoQXThMycxCJTvi/Cygh3EJ4=,ZPrrQcvCW7pqVJy9QF14KxSg7Cg=
-5,0,WlGZoQXThMycxCJTvi/Cygh3EJ4=,ZPrrQcvCW7pqVJy9QF14KxSg7Cg=
-4,0,voGxcmwyT3Dxw/YWNbpgEVvehWM=,fjHDowCPjvHDbMTY0fJPSZjkE1I=
-3,0,M0aNQUWFvyRNsPtWTCxzKAI64os=,5p663OHcVuCyWB48CXFuorZC+Us=
-2,0,M0aNQUWFvyRNsPtWTCxzKAI64os=,e1eVag6na5t919Xi8N3zRbMvj9Y=
-1,0,M0aNQUWFvyRNsPtWTCxzKAI64os=,e1eVag6na5t919Xi8N3zRbMvj9Y=
-30,1,6dLQweaJM6bor2dyyw3ZvswcSEc=,deNnV48PWeOBi6wZdLDemV2irNU=
-27,1,6dLQweaJM6bor2dyyw3ZvswcSEc=,deNnV48PWeOBi6wZdLDemV2irNU=
-24,1,Mmt020MTHZed2zy4YBteiDECv8w=,aMapLZuv64S9FLAnnEdsrUZ+gfg=
-23,1,Mmt020MTHZed2zy4YBteiDECv8w=,7rhJEad3dRw34LqMqremTmbB+L8=
-22,1,Mmt020MTHZed2zy4YBteiDECv8w=,PLFyL0YsbkZv2C8qzLG+HTsRbiE=
-21,1,/Xbf/He6LJdz0GNc1RtmqnWt0cc=,7TgbouwYmrxHQ3maWY86i6xU2xk=
-20,1,/Xbf/He6LJdz0GNc1RtmqnWt0cc=,0/IBUBevJOSrGY283ElPsdOXRM8=
-19,1,uAStdGgpWradz9X+QVd64vMB4EU=,zrVj39iBtdlb0jZU68OpLPJZnlw=
-18,1,uAStdGgpWradz9X+QVd64vMB4EU=,kh9M/h68LpLWY7YI4kLIdzvDRF8=
-17,1,uAStdGgpWradz9X+QVd64vMB4EU=,W6EwkX/HC6JbpHhnAi9eQsCMsEs=
-16,1,uAStdGgpWradz9X+QVd64vMB4EU=,1n79Y2ApryB7OwLVQAruawZdjak=
-15,1,uAStdGgpWradz9X+QVd64vMB4EU=,b2+e0gPpIfkCLgSHqPysZoZRx5c=
-14,1,kF+Z5t8Hvd6eHw24HSSo1P1diSY=,qKITQfUbpGyK+ktS6h1qG3kZkfk=
-13,1,kF+Z5t8Hvd6eHw24HSSo1P1diSY=,qV0k2e0Sdbbvk7c1MriY6oWhNf0=
-12,1,kF+Z5t8Hvd6eHw24HSSo1P1diSY=,jC+t9h73HT2vTCmzciK7xrj5uhQ=
-11,1,kF+Z5t8Hvd6eHw24HSSo1P1diSY=,X/i8MZBdU83HGv0V+ZS4E6E1fdw=
-10,1,Nzbere3RK9XbT6M54jgN+rKp9o8=,cZTSZGe8gX9M3Tths1KDZuMtfdI=
-9,1,i45eMe9AK+ZajzAGj8RPK0hC8ZI=,nMS9NF9aDs7j4YR3nASUI4BX3jI=
