66,0,6dLQweaJM6bor2dyyw3ZvswcSEc=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
68,0,6dLQweaJM6bor2dyyw3ZvswcSEc=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
73,0,6dLQweaJM6bor2dyyw3ZvswcSEc=,2acknccyn+vDpcLUn5v/rOhcMbc=
70,1,VWa2hYc9dku7lvpUNwzqAr0alm8=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
76,1,VWa2hYc9dku7lvpUNwzqAr0alm8=,2acknccyn+vDpcLUn5v/rOhcMbc=
66,2,D8ZX9NbNjugnCfQljRu6pxWQt4g=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
71,2,D8ZX9NbNjugnCfQljRu6pxWQt4g=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
64,3,D8ZX9NbNjugnCfQljRu6pxWQt4g=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
67,3,D8ZX9NbNjugnCfQljRu6pxWQt4g=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
73,3,D8ZX9NbNjugnCfQljRu6pxWQt4g=,2acknccyn+vDpcLUn5v/rOhcMbc=
76,3,htqrQ/AiR5p+R6gGapUEYa550DA=,2acknccyn+vDpcLUn5v/rOhcMbc=
68,5,htqrQ/AiR5p+R6gGapUEYa550DA=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
70,5,htqrQ/AiR5p+R6gGapUEYa550DA=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
65,6,L1mxtfHFJiK6mIK4vkZlvj5H1FI=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
73,6,L1mxtfHFJiK6mIK4vkZlvj5H1FI=,2acknccyn+vDpcLUn5v/rOhcMbc=
75,6,L1mxtfHFJiK6mIK4vkZlvj5H1FI=,2acknccyn+vDpcLUn5v/rOhcMbc=
70,7,L1mxtfHFJiK6mIK4vkZlvj5H1FI=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
65,8,xT6dHByFs4iq1kwAniETCXQ0AJU=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
67,8,xT6dHByFs4iq1kwAniETCXQ0AJU=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
72,8,xT6dHByFs4iq1kwAniETCXQ0AJU=,2acknccyn+vDpcLUn5v/rOhcMbc=
76,9,xT6dHByFs4iq1kwAniETCXQ0AJU=,2acknccyn+vDpcLUn5v/rOhcMbc=
68,10,xT6dHByFs4iq1kwAniETCXQ0AJU=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
73,10,xT6dHByFs4iq1kwAniETCXQ0AJU=,2acknccyn+vDpcLUn5v/rOhcMbc=
75,10,xT6dHByFs4iq1kwAniETCXQ0AJU=,2acknccyn+vDpcLUn5v/rOhcMbc=
65,11,wksPaRrkSGjpv6rtaYb5EQ3E6j4=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
