-12,32,r0rjWFykfYUwayXJtk4YOHjY9AY=,5W/lWXVZuWBJS1+ajh05omAJ2qQ=
-32,33,r0rjWFykfYUwayXJtk4YOHjY9AY=,PYABH0GqSCWqWNcyyFibaVuUvtM=
-27,33,r0rjWFykfYUwayXJtk4YOHjY9AY=,PYABH0GqSCWqWNcyyFibaVuUvtM=
-25,33,r0rjWFykfYUwayXJtk4YOHjY9AY=,PYABH0GqSCWqWNcyyFibaVuUvtM=
-22,33,r0rjWFykfYUwayXJtk4YOHjY9AY=,lxCBHjGXBiKbtfVrF+ih6z//mkg=
-20,33,r0rjWFykfYUwayXJtk4YOHjY9AY=,lxCBHjGXBiKbtfVrF+ih6z//mkg=
-17,33,r0rjWFykfYUwayXJtk4YOHjY9AY=,lxCBHjGXBiKbtfVrF+ih6z//mkg=
-14,33,r0rjWFykfYUwayXJtk4YOHjY9AY=,5W/lWXVZuWBJS1+ajh05omAJ2qQ=
-9,33,r0rjWFykfYUwayXJtk4YOHjY9AY=,5W/lWXVZuWBJS1+ajh05omAJ2qQ=
-5,33,r0rjWFykfYUwayXJtk4YOHjY9AY=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
-2,33,r0rjWFykfYUwayXJtk4YOHjY9AY=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
-30,34,r0rjWFykfYUwayXJtk4YOHjY9AY=,PYABH0GqSCWqWNcyyFibaVuUvtM=
-7,34,r0rjWFykfYUwayXJtk4YOHjY9AY=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
-29,35,r0rjWFykfYUwayXJtk4YOHjY9AY=,PYABH0GqSCWqWNcyyFibaVuUvtM=
-27,35,r0rjWFykfYUwayXJtk4YOHjY9AY=,PYABH0GqSCWqWNcyyFibaVuUvtM=
-24,35,r0rjWFykfYUwayXJtk4YOHjY9AY=,lxCBHjGXBiKbtfVrF+ih6z//mkg=
-22,35,r0rjWFykfYUwayXJtk4YOHjY9AY=,lxCBHjGXBiKbtfVrF+ih6z//mkg=
-20,35,r0rjWFykfYUwayXJtk4YOHjY9AY=,lxCBHjGXBiKbtfVrF+ih6z//mkg=
-17,35,r0rjWFykfYUwayXJtk4YOHjY9AY=,lxCBHjGXBiKbtfVrF+ih6z//mkg=
-10,35,r0rjWFykfYUwayXJtk4YOHjY9AY=,5W/lWXVZuWBJS1+ajh05omAJ2qQ=
-7,35,r0rjWFykfYUwayXJtk4YOHjY9AY=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
-32,36,GFVY9iOvFZc620tsZ5BcKyNESh0=,PYABH0GqSCWqWNcyyFibaVuUvtM=
-14,36,GFVY9iOvFZc620tsZ5BcKyNESh0=,5W/lWXVZuWBJS1+ajh05omAJ2qQ=
-12,36,GFVY9iOvFZc620tsZ5BcKyNESh0=,5W/lWXVZuWBJS1+ajh05omAJ2qQ=
-4,36,GFVY9iOvFZc620tsZ5BcKyNESh0=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
-2,36,GFVY9iOvFZc620tsZ5BcKyNESh0=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
-27,37,GFVY9iOvFZc620tsZ5BcKyNESh0=,PYABH0GqSCWqWNcyyFibaVuUvtM=
-13,37,GFVY9iOvFZc620tsZ5BcKyNESh0=,5W/lWXVZuWBJS1+ajh05omAJ2qQ=
-32,38,GFVY9iOvFZc620tsZ5BcKyNESh0=,PYABH0GqSCWqWNcyyFibaVuUvtM=
-29,38,GFVY9iOvFZc620tsZ5BcKyNESh0=,PYABH0GqSCWqWNcyyFibaVuUvtM=
-25,38,GFVY9iOvFZc620tsZ5BcKyNESh0=,PYABH0GqSCWqWNcyyFibaVuUvtM=
-23,38,GFVY9iOvFZc620tsZ5BcKyNESh0=,lxCBHjGXBiKbtfVrF+ih6z//mkg=
-19,38,GFVY9iOvFZc620tsZ5BcKyNESh0=,lxCBHjGXBiKbtfVrF+ih6z//mkg=
-17,38,GFVY9iOvFZc620tsZ5BcKyNESh0=,lxCBHjGXBiKbtfVrF+ih6z//mkg=
-14,38,GFVY9iOvFZc620tsZ5BcKyNESh0=,5W/lWXVZuWBJS1+ajh05omAJ2qQ=
-10,38,GFVY9iOvFZc620tsZ5BcKyNESh0=,5W/lWXVZuWBJS1+ajh05omAJ2qQ=
-6,38,GFVY9iOvFZc620tsZ5BcKyNESh0=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
-4,38,GFVY9iOvFZc620tsZ5BcKyNESh0=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
-2,38,GFVY9iOvFZc620tsZ5BcKyNESh0=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
-7,40,REeHyJ/BW5TJQKpWdLNqDCf3lyk=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
-4,40,REeHyJ/BW5TJQKpWdLNqDCf3lyk=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
-1,41,REeHyJ/BW5TJQKpWdLNqDCf3lyk=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
-2,42,9IXvvpCIASfYKx+r3kW++S8a1C0=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
-8,43,9IXvvpCIASfYKx+r3kW++S8a1C0=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
-4,43,9IXvvpCIASfYKx+r3kW++S8a1C0=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
-4,45,9IXvvpCIASfYKx+r3kW++S8a1C0=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
-2,45,9IXvvpCIASfYKx+r3kW++S8a1C0=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
-7,46,7SPWBdomaJyfJia9kgK4zD6w10I=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
-7,47,7SPWBdomaJyfJia9kgK4zD6w10I=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
-4,48,7SPWBdomaJyfJia9kgK4zD6w10I=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
-2,48,7SPWBdomaJyfJia9kgK4zD6w10I=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
-5,50,7SPWBdomaJyfJia9kgK4zD6w10I=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
-2,50,7SPWBdomaJyfJia9kgK4zD6w10I=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
-8,51,7SPWBdomaJyfJia9kgK4zD6w10I=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
-8,53,DY4xq7gzQ4TTmPaOwezMvPxx6FA=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
-5,53,DY4xq7gzQ4TTmPaOwezMvPxx6FA=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
