-40,-40,lWgsl1equOBbO71TkviE1m24h5w=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-38,-40,lWgsl1equOBbO71TkviE1m24h5w=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-34,-40,lWgsl1equOBbO71TkviE1m24h5w=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-45,-39,lWgsl1equOBbO71TkviE1m24h5w=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-42,-39,lWgsl1equOBbO71TkviE1m24h5w=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-45,-37,rfh/TlnyO6FIeU3bWDpuzojSslg=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-42,-37,rfh/TlnyO6FIeU3bWDpuzojSslg=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-40,-37,rfh/TlnyO6FIeU3bWDpuzojSslg=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-34,-37,rfh/TlnyO6FIeU3bWDpuzojSslg=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-37,-36,rfh/TlnyO6FIeU3bWDpuzojSslg=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-44,-35,rfh/TlnyO6FIeU3bWDpuzojSslg=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-40,-35,rfh/TlnyO6FIeU3bWDpuzojSslg=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-38,-35,rfh/TlnyO6FIeU3bWDpuzojSslg=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-35,-35,rfh/TlnyO6FIeU3bWDpuzojSslg=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-42,-34,rfh/TlnyO6FIeU3bWDpuzojSslg=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
