23,64,rGFGrfQxlVRjSTU3oww0RORPDIg=,EPcCQR3X7NNqPhXNrL7xGCmAf1I=
28,64,rGFGrfQxlVRjSTU3oww0RORPDIg=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
1,65,rGFGrfQxlVRjSTU3oww0RORPDIg=,8cx+qMLJQ3TDcHmtPxdDwIcS7ak=
5,65,rGFGrfQxlVRjSTU3oww0RORPDIg=,8cx+qMLJQ3TDcHmtPxdDwIcS7ak=
16,65,rGFGrfQxlVRjSTU3oww0RORPDIg=,EPcCQR3X7NNqPhXNrL7xGCmAf1I=
23,65,rGFGrfQxlVRjSTU3oww0RORPDIg=,EPcCQR3X7NNqPhXNrL7xGCmAf1I=
3,66,rGFGrfQxlVRjSTU3oww0RORPDIg=,8cx+qMLJQ3TDcHmtPxdDwIcS7ak=
8,66,rGFGrfQxlVRjSTU3oww0RORPDIg=,UnOzizIU6GXN6qLntIK9e3rhs2s=
11,66,rGFGrfQxlVRjSTU3oww0RORPDIg=,UnOzizIU6GXN6qLntIK9e3rhs2s=
13,66,rGFGrfQxlVRjSTU3oww0RORPDIg=,UnOzizIU6GXN6qLntIK9e3rhs2s=
18,66,rGFGrfQxlVRjSTU3oww0RORPDIg=,EPcCQR3X7NNqPhXNrL7xGCmAf1I=
20,66,rGFGrfQxlVRjSTU3oww0RORPDIg=,EPcCQR3X7NNqPhXNrL7xGCmAf1I=
25,66,rGFGrfQxlVRjSTU3oww0RORPDIg=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
28,66,rGFGrfQxlVRjSTU3oww0RORPDIg=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
30,66,rGFGrfQxlVRjSTU3oww0RORPDIg=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
20,67,rGFGrfQxlVRjSTU3oww0RORPDIg=,EPcCQR3X7NNqPhXNrL7xGCmAf1I=
1,68,rGFGrfQxlVRjSTU3oww0RORPDIg=,8cx+qMLJQ3TDcHmtPxdDwIcS7ak=
3,68,rGFGrfQxlVRjSTU3oww0RORPDIg=,8cx+qMLJQ3TDcHmtPxdDwIcS7ak=
5,68,rGFGrfQxlVRjSTU3oww0RORPDIg=,8cx+qMLJQ3TDcHmtPxdDwIcS7ak=
8,68,rGFGrfQxlVRjSTU3oww0RORPDIg=,UnOzizIU6GXN6qLntIK9e3rhs2s=
10,68,rGFGrfQxlVRjSTU3oww0RORPDIg=,UnOzizIU6GXN6qLntIK9e3rhs2s=
13,68,rGFGrfQxlVRjSTU3oww0RORPDIg=,UnOzizIU6GXN6qLntIK9e3rhs2s=
15,68,rGFGrfQxlVRjSTU3oww0RORPDIg=,UnOzizIU6GXN6qLntIK9e3rhs2s=
18,68,rGFGrfQxlVRjSTU3oww0RORPDIg=,EPcCQR3X7NNqPhXNrL7xGCmAf1I=
24,68,rGFGrfQxlVRjSTU3oww0RORPDIg=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
25,68,rGFGrfQxlVRjSTU3oww0RORPDIg=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
28,68,rGFGrfQxlVRjSTU3oww0RORPDIg=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
31,68,rGFGrfQxlVRjSTU3oww0RORPDIg=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
1,70,rGFGrfQxlVRjSTU3oww0RORPDIg=,8cx+qMLJQ3TDcHmtPxdDwIcS7ak=
3,70,rGFGrfQxlVRjSTU3oww0RORPDIg=,8cx+qMLJQ3TDcHmtPxdDwIcS7ak=
18,70,NbQqZ89TOA2WR6jy7qeMb1x/jFk=,EPcCQR3X7NNqPhXNrL7xGCmAf1I=
20,70,NbQqZ89TOA2WR6jy7qeMb1x/jFk=,EPcCQR3X7NNqPhXNrL7xGCmAf1I=
23,70,NbQqZ89TOA2WR6jy7qeMb1x/jFk=,EPcCQR3X7NNqPhXNrL7xGCmAf1I=
6,71,NbQqZ89TOA2WR6jy7qeMb1x/jFk=,8cx+qMLJQ3TDcHmtPxdDwIcS7ak=
