-44,-32,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-42,-32,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-40,-32,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-37,-32,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-35,-32,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-45,-30,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-35,-30,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-43,-29,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-40,-29,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-37,-29,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-45,-27,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-42,-27,aS39R4Efr8LudwEXLzSqsUWadxU=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-39,-27,aS39R4Efr8LudwEXLzSqsUWadxU=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-37,-27,aS39R4Efr8LudwEXLzSqsUWadxU=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-35,-27,aS39R4Efr8LudwEXLzSqsUWadxU=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-44,-25,aS39R4Efr8LudwEXLzSqsUWadxU=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-37,-25,aS39R4Efr8LudwEXLzSqsUWadxU=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-42,-24,aS39R4Efr8LudwEXLzSqsUWadxU=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-39,-24,aS39R4Efr8LudwEXLzSqsUWadxU=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-34,-24,aS39R4Efr8LudwEXLzSqsUWadxU=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-33,-23,aS39R4Efr8LudwEXLzSqsUWadxU=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-42,-22,X6QF4bRbmvXLvXQVWUCnW22/z5s=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-39,-22,X6QF4bRbmvXLvXQVWUCnW22/z5s=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-37,-22,X6QF4bRbmvXLvXQVWUCnW22/z5s=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-35,-22,X6QF4bRbmvXLvXQVWUCnW22/z5s=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-44,-21,X6QF4bRbmvXLvXQVWUCnW22/z5s=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-44,-20,X6QF4bRbmvXLvXQVWUCnW22/z5s=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-35,-20,X6QF4bRbmvXLvXQVWUCnW22/z5s=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-42,-19,X6QF4bRbmvXLvXQVWUCnW22/z5s=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-39,-19,X6QF4bRbmvXLvXQVWUCnW22/z5s=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-37,-19,X6QF4bRbmvXLvXQVWUCnW22/z5s=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-41,-17,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-40,-17,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-36,-17,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-35,-17,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-45,-16,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-40,-15,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-45,-14,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-42,-14,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-36,-14,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-35,-14,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-44,-12,G9pcDvERRYFMK3zA9WxJSUMrqtc=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-42,-12,G9pcDvERRYFMK3zA9WxJSUMrqtc=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-39,-12,G9pcDvERRYFMK3zA9WxJSUMrqtc=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-37,-12,G9pcDvERRYFMK3zA9WxJSUMrqtc=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-34,-11,G9pcDvERRYFMK3zA9WxJSUMrqtc=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-45,-10,G9pcDvERRYFMK3zA9WxJSUMrqtc=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-39,-10,G9pcDvERRYFMK3zA9WxJSUMrqtc=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-35,-10,0objGFlh7IQCEcwXL7jIqzoNvSI=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-41,-9,0objGFlh7IQCEcwXL7jIqzoNvSI=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-38,-9,0objGFlh7IQCEcwXL7jIqzoNvSI=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-45,-8,0objGFlh7IQCEcwXL7jIqzoNvSI=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-42,-7,m7253gFkmMqbDhmPCUZ1+/bE3KQ=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-40,-7,m7253gFkmMqbDhmPCUZ1+/bE3KQ=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-37,-7,m7253gFkmMqbDhmPCUZ1+/bE3KQ=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-34,-7,m7253gFkmMqbDhmPCUZ1+/bE3KQ=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-45,-5,PArmyaH+wIapgEQLzNDeXmm1S9s=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-38,-5,PArmyaH+wIapgEQLzNDeXmm1S9s=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-35,-5,PArmyaH+wIapgEQLzNDeXmm1S9s=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-41,-4,PArmyaH+wIapgEQLzNDeXmm1S9s=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-39,-4,PArmyaH+wIapgEQLzNDeXmm1S9s=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-45,-2,E1jrD5U6Ys+TEFMjPy/FihU6x28=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-43,-2,E1jrD5U6Ys+TEFMjPy/FihU6x28=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
-39,-2,E1jrD5U6Ys+TEFMjPy/FihU6x28=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-37,-2,E1jrD5U6Ys+TEFMjPy/FihU6x28=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
-34,-2,E1jrD5U6Ys+TEFMjPy/FihU6x28=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
