6,32,r0rjWFykfYUwayXJtk4YOHjY9AY=,Qjx2VbptfpkEiBlXrNgxktuV8II=
16,32,r0rjWFykfYUwayXJtk4YOHjY9AY=,UHvCY4Xv8B0xxQOGM8AiCTcdE7w=
23,32,r0rjWFykfYUwayXJtk4YOHjY9AY=,UHvCY4Xv8B0xxQOGM8AiCTcdE7w=
0,33,r0rjWFykfYUwayXJtk4YOHjY9AY=,Qjx2VbptfpkEiBlXrNgxktuV8II=
8,33,r0rjWFykfYUwayXJtk4YOHjY9AY=,v6uS/ClLa515Bg7u6L0fQyh7JyM=
10,33,r0rjWFykfYUwayXJtk4YOHjY9AY=,v6uS/ClLa515Bg7u6L0fQyh7JyM=
13,33,r0rjWFykfYUwayXJtk4YOHjY9AY=,v6uS/ClLa515Bg7u6L0fQyh7JyM=
18,33,r0rjWFykfYUwayXJtk4YOHjY9AY=,UHvCY4Xv8B0xxQOGM8AiCTcdE7w=
21,33,r0rjWFykfYUwayXJtk4YOHjY9AY=,UHvCY4Xv8B0xxQOGM8AiCTcdE7w=
25,33,r0rjWFykfYUwayXJtk4YOHjY9AY=,Fyn8Z6Xt7RJW8w9jpaBgjwGEwow=
29,33,r0rjWFykfYUwayXJtk4YOHjY9AY=,Fyn8Z6Xt7RJW8w9jpaBgjwGEwow=
30,33,r0rjWFykfYUwayXJtk4YOHjY9AY=,Fyn8Z6Xt7RJW8w9jpaBgjwGEwow=
3,34,r0rjWFykfYUwayXJtk4YOHjY9AY=,Qjx2VbptfpkEiBlXrNgxktuV8II=
1,35,r0rjWFykfYUwayXJtk4YOHjY9AY=,Qjx2VbptfpkEiBlXrNgxktuV8II=
11,35,r0rjWFykfYUwayXJtk4YOHjY9AY=,v6uS/ClLa515Bg7u6L0fQyh7JyM=
16,35,r0rjWFykfYUwayXJtk4YOHjY9AY=,UHvCY4Xv8B0xxQOGM8AiCTcdE7w=
20,35,r0rjWFykfYUwayXJtk4YOHjY9AY=,UHvCY4Xv8B0xxQOGM8AiCTcdE7w=
22,35,r0rjWFykfYUwayXJtk4YOHjY9AY=,UHvCY4Xv8B0xxQOGM8AiCTcdE7w=
25,35,r0rjWFykfYUwayXJtk4YOHjY9AY=,Fyn8Z6Xt7RJW8w9jpaBgjwGEwow=
28,35,r0rjWFykfYUwayXJtk4YOHjY9AY=,Fyn8Z6Xt7RJW8w9jpaBgjwGEwow=
30,35,r0rjWFykfYUwayXJtk4YOHjY9AY=,Fyn8Z6Xt7RJW8w9jpaBgjwGEwow=
3,36,GFVY9iOvFZc620tsZ5BcKyNESh0=,Qjx2VbptfpkEiBlXrNgxktuV8II=
5,36,GFVY9iOvFZc620tsZ5BcKyNESh0=,Qjx2VbptfpkEiBlXrNgxktuV8II=
8,36,GFVY9iOvFZc620tsZ5BcKyNESh0=,v6uS/ClLa515Bg7u6L0fQyh7JyM=
12,36,GFVY9iOvFZc620tsZ5BcKyNESh0=,v6uS/ClLa515Bg7u6L0fQyh7JyM=
18,36,GFVY9iOvFZc620tsZ5BcKyNESh0=,UHvCY4Xv8B0xxQOGM8AiCTcdE7w=
5,37,GFVY9iOvFZc620tsZ5BcKyNESh0=,Qjx2VbptfpkEiBlXrNgxktuV8II=
31,37,GFVY9iOvFZc620tsZ5BcKyNESh0=,PcpoyLW3ATxgB2F44JMfbzBuSpU=
1,38,GFVY9iOvFZc620tsZ5BcKyNESh0=,Qjx2VbptfpkEiBlXrNgxktuV8II=
3,38,GFVY9iOvFZc620tsZ5BcKyNESh0=,Qjx2VbptfpkEiBlXrNgxktuV8II=
8,38,GFVY9iOvFZc620tsZ5BcKyNESh0=,v6uS/ClLa515Bg7u6L0fQyh7JyM=
11,38,GFVY9iOvFZc620tsZ5BcKyNESh0=,v6uS/ClLa515Bg7u6L0fQyh7JyM=
13,38,GFVY9iOvFZc620tsZ5BcKyNESh0=,v6uS/ClLa515Bg7u6L0fQyh7JyM=
15,38,GFVY9iOvFZc620tsZ5BcKyNESh0=,v6uS/ClLa515Bg7u6L0fQyh7JyM=
18,38,GFVY9iOvFZc620tsZ5BcKyNESh0=,UHvCY4Xv8B0xxQOGM8AiCTcdE7w=
20,38,GFVY9iOvFZc620tsZ5BcKyNESh0=,UHvCY4Xv8B0xxQOGM8AiCTcdE7w=
22,38,GFVY9iOvFZc620tsZ5BcKyNESh0=,UHvCY4Xv8B0xxQOGM8AiCTcdE7w=
25,38,GFVY9iOvFZc620tsZ5BcKyNESh0=,Fyn8Z6Xt7RJW8w9jpaBgjwGEwow=
27,38,GFVY9iOvFZc620tsZ5BcKyNESh0=,Fyn8Z6Xt7RJW8w9jpaBgjwGEwow=
30,38,GFVY9iOvFZc620tsZ5BcKyNESh0=,6yOzOVDxeIHKoeUJXYjnWwbEULI=
31,38,GFVY9iOvFZc620tsZ5BcKyNESh0=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
30,39,REeHyJ/BW5TJQKpWdLNqDCf3lyk=,6yOzOVDxeIHKoeUJXYjnWwbEULI=
31,39,REeHyJ/BW5TJQKpWdLNqDCf3lyk=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
8,40,REeHyJ/BW5TJQKpWdLNqDCf3lyk=,UnOzizIU6GXN6qLntIK9e3rhs2s=
11,40,REeHyJ/BW5TJQKpWdLNqDCf3lyk=,UnOzizIU6GXN6qLntIK9e3rhs2s=
15,40,REeHyJ/BW5TJQKpWdLNqDCf3lyk=,UnOzizIU6GXN6qLntIK9e3rhs2s=
18,40,REeHyJ/BW5TJQKpWdLNqDCf3lyk=,UUvFyAWJOu1URCi+wlmntFHSdf0=
20,40,REeHyJ/BW5TJQKpWdLNqDCf3lyk=,UUvFyAWJOu1URCi+wlmntFHSdf0=
23,40,REeHyJ/BW5TJQKpWdLNqDCf3lyk=,UUvFyAWJOu1URCi+wlmntFHSdf0=
28,40,REeHyJ/BW5TJQKpWdLNqDCf3lyk=,Fyn8Z6Xt7RJW8w9jpaBgjwGEwow=
30,40,REeHyJ/BW5TJQKpWdLNqDCf3lyk=,Fyn8Z6Xt7RJW8w9jpaBgjwGEwow=
31,40,REeHyJ/BW5TJQKpWdLNqDCf3lyk=,Fyn8Z6Xt7RJW8w9jpaBgjwGEwow=
0,41,REeHyJ/BW5TJQKpWdLNqDCf3lyk=,Qjx2VbptfpkEiBlXrNgxktuV8II=
3,41,REeHyJ/BW5TJQKpWdLNqDCf3lyk=,Qjx2VbptfpkEiBlXrNgxktuV8II=
6,41,REeHyJ/BW5TJQKpWdLNqDCf3lyk=,Qjx2VbptfpkEiBlXrNgxktuV8II=
13,41,REeHyJ/BW5TJQKpWdLNqDCf3lyk=,UnOzizIU6GXN6qLntIK9e3rhs2s=
25,41,REeHyJ/BW5TJQKpWdLNqDCf3lyk=,Fyn8Z6Xt7RJW8w9jpaBgjwGEwow=
5,42,9IXvvpCIASfYKx+r3kW++S8a1C0=,Qjx2VbptfpkEiBlXrNgxktuV8II=
23,42,9IXvvpCIASfYKx+r3kW++S8a1C0=,UUvFyAWJOu1URCi+wlmntFHSdf0=
30,42,9IXvvpCIASfYKx+r3kW++S8a1C0=,Fyn8Z6Xt7RJW8w9jpaBgjwGEwow=
3,43,9IXvvpCIASfYKx+r3kW++S8a1C0=,Qjx2VbptfpkEiBlXrNgxktuV8II=
