65,65,rGFGrfQxlVRjSTU3oww0RORPDIg=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
73,65,rGFGrfQxlVRjSTU3oww0RORPDIg=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
68,66,rGFGrfQxlVRjSTU3oww0RORPDIg=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
71,66,rGFGrfQxlVRjSTU3oww0RORPDIg=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
75,66,rGFGrfQxlVRjSTU3oww0RORPDIg=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
65,68,rGFGrfQxlVRjSTU3oww0RORPDIg=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
67,68,rGFGrfQxlVRjSTU3oww0RORPDIg=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
70,68,rGFGrfQxlVRjSTU3oww0RORPDIg=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
73,68,rGFGrfQxlVRjSTU3oww0RORPDIg=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
75,69,rGFGrfQxlVRjSTU3oww0RORPDIg=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
65,70,NbQqZ89TOA2WR6jy7qeMb1x/jFk=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
73,70,NbQqZ89TOA2WR6jy7qeMb1x/jFk=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
76,70,NbQqZ89TOA2WR6jy7qeMb1x/jFk=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
68,71,NbQqZ89TOA2WR6jy7qeMb1x/jFk=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
71,71,NbQqZ89TOA2WR6jy7qeMb1x/jFk=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
65,72,NbQqZ89TOA2WR6jy7qeMb1x/jFk=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
68,73,NbQqZ89TOA2WR6jy7qeMb1x/jFk=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
71,73,NbQqZ89TOA2WR6jy7qeMb1x/jFk=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
73,73,NbQqZ89TOA2WR6jy7qeMb1x/jFk=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
75,73,NbQqZ89TOA2WR6jy7qeMb1x/jFk=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
71,75,ZelhweaT6DAxI3Bo9n2ANGJtDWg=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
73,75,ZelhweaT6DAxI3Bo9n2ANGJtDWg=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
75,75,ZelhweaT6DAxI3Bo9n2ANGJtDWg=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
65,76,ZelhweaT6DAxI3Bo9n2ANGJtDWg=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
68,76,ZelhweaT6DAxI3Bo9n2ANGJtDWg=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
71,77,ZelhweaT6DAxI3Bo9n2ANGJtDWg=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
65,78,ZelhweaT6DAxI3Bo9n2ANGJtDWg=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
67,78,ZelhweaT6DAxI3Bo9n2ANGJtDWg=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
73,78,ZelhweaT6DAxI3Bo9n2ANGJtDWg=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
76,78,ZelhweaT6DAxI3Bo9n2ANGJtDWg=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
65,80,ZelhweaT6DAxI3Bo9n2ANGJtDWg=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
68,80,ZelhweaT6DAxI3Bo9n2ANGJtDWg=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
73,80,ZelhweaT6DAxI3Bo9n2ANGJtDWg=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
71,81,EXOLb2L8n3gd1cd4310Sk5E5HnU=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
76,81,EXOLb2L8n3gd1cd4310Sk5E5HnU=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
