0,0,37/8jFKNKxb6DvYs6A3RzzlhocE=,YcXJ4TDDocF4Knd7PHKmAuKyPmQ=
1,0,fyJo0zmmDWOqUZUcj1Ube1WzqKw=,LaF2ipww90LZMaGJXLL2sQNAW+k=
2,0,99PO2gocs8rangggocLl6k4G69U=,6tNlFi8Snfn0MdknsRAMC0G21YQ=
3,0,3r5POrThAPVoprNeoLNwAdToKHs=,LSX9IZyXfmqP8CzdjTlqo0Pxnrs=
4,0,3r5POrThAPVoprNeoLNwAdToKHs=,6VDQ0cSBgDukzvs/lWJTJdK/bV0=
5,0,3r5POrThAPVoprNeoLNwAdToKHs=,LSX9IZyXfmqP8CzdjTlqo0Pxnrs=
6,0,3r5POrThAPVoprNeoLNwAdToKHs=,o2vtNCSYgldpounpbm14F9e4Abk=
7,0,3r5POrThAPVoprNeoLNwAdToKHs=,6VDQ0cSBgDukzvs/lWJTJdK/bV0=
8,0,3r5POrThAPVoprNeoLNwAdToKHs=,6VDQ0cSBgDukzvs/lWJTJdK/bV0=
9,0,3r5POrThAPVoprNeoLNwAdToKHs=,o2vtNCSYgldpounpbm14F9e4Abk=
10,0,3r5POrThAPVoprNeoLNwAdToKHs=,LSX9IZyXfmqP8CzdjTlqo0Pxnrs=
11,0,3r5POrThAPVoprNeoLNwAdToKHs=,6VDQ0cSBgDukzvs/lWJTJdK/bV0=
12,0,3r5POrThAPVoprNeoLNwAdToKHs=,6VDQ0cSBgDukzvs/lWJTJdK/bV0=
13,0,3r5POrThAPVoprNeoLNwAdToKHs=,LSX9IZyXfmqP8CzdjTlqo0Pxnrs=
14,0,3r5POrThAPVoprNeoLNwAdToKHs=,o2vtNCSYgldpounpbm14F9e4Abk=
15,0,3r5POrThAPVoprNeoLNwAdToKHs=,6VDQ0cSBgDukzvs/lWJTJdK/bV0=
16,0,3r5POrThAPVoprNeoLNwAdToKHs=,6VDQ0cSBgDukzvs/lWJTJdK/bV0=
17,0,3r5POrThAPVoprNeoLNwAdToKHs=,6VDQ0cSBgDukzvs/lWJTJdK/bV0=
18,0,3r5POrThAPVoprNeoLNwAdToKHs=,o2vtNCSYgldpounpbm14F9e4Abk=
19,0,3r5POrThAPVoprNeoLNwAdToKHs=,o2vtNCSYgldpounpbm14F9e4Abk=
0,1,OgxZv78IjXw8syXSP41+KqL5/sc=,tI9zVdw9uHahqR3+2wHZCSDVpQs=
1,1,NSlsUFKeCUPwJqx3vDZKy9hVDb0=,XOPG6druxn/DDVwncrFFWJkFdfg=
2,1,8NgcnIsAFH/jHUhgbMN+HMPA6iA=,w9sqr7zKxBaMFGf1AZp/9Za/KfM=
3,1,3r5POrThAPVoprNeoLNwAdToKHs=,T9WiX/TfPsSDHrKcWTSA8/w+oYc=
4,1,5i/Z5adTzalTDD3+mxDkh+opCT8=,yjEJmajigj7oixZHQGO5lIxket8=
5,1,5i/Z5adTzalTDD3+mxDkh+opCT8=,T9WiX/TfPsSDHrKcWTSA8/w+oYc=
6,1,5i/Z5adTzalTDD3+mxDkh+opCT8=,T9WiX/TfPsSDHrKcWTSA8/w+oYc=
7,1,5i/Z5adTzalTDD3+mxDkh+opCT8=,yjEJmajigj7oixZHQGO5lIxket8=
8,1,5i/Z5adTzalTDD3+mxDkh+opCT8=,T9WiX/TfPsSDHrKcWTSA8/w+oYc=
9,1,5i/Z5adTzalTDD3+mxDkh+opCT8=,yjEJmajigj7oixZHQGO5lIxket8=
10,1,5i/Z5adTzalTDD3+mxDkh+opCT8=,T9WiX/TfPsSDHrKcWTSA8/w+oYc=
11,1,5i/Z5adTzalTDD3+mxDkh+opCT8=,yjEJmajigj7oixZHQGO5lIxket8=
12,1,5i/Z5adTzalTDD3+mxDkh+opCT8=,T9WiX/TfPsSDHrKcWTSA8/w+oYc=
13,1,5i/Z5adTzalTDD3+mxDkh+opCT8=,T9WiX/TfPsSDHrKcWTSA8/w+oYc=
14,1,5i/Z5adTzalTDD3+mxDkh+opCT8=,yjEJmajigj7oixZHQGO5lIxket8=
15,1,5i/Z5adTzalTDD3+mxDkh+opCT8=,T9WiX/TfPsSDHrKcWTSA8/w+oYc=
16,1,5i/Z5adTzalTDD3+mxDkh+opCT8=,yjEJmajigj7oixZHQGO5lIxket8=
17,1,5i/Z5adTzalTDD3+mxDkh+opCT8=,TfrY6KIVIOYjYcWkcmVLmi6KvHg=
18,1,5i/Z5adTzalTDD3+mxDkh+opCT8=,T9WiX/TfPsSDHrKcWTSA8/w+oYc=
0,2,91RR3GAk6y1ZG1a7qOfcge6DSdw=,5FB0pUguWBlFD1t9uGEeAZjPocY=
