-1,-30,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,UrPaPyryE7EUJIOtNbRiYcYTe8Y=
-4,-26,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,7G3REyqiJ5TVG0uX3vyvylf8hfI=
-3,-26,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,7G3REyqiJ5TVG0uX3vyvylf8hfI=
-4,-23,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,7G3REyqiJ5TVG0uX3vyvylf8hfI=
-6,-15,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,UrPaPyryE7EUJIOtNbRiYcYTe8Y=
-6,-14,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,oBD7R5Ny5Dj644WOc7jcOeSlK+M=
-5,-14,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,UrPaPyryE7EUJIOtNbRiYcYTe8Y=
-6,-13,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,UrPaPyryE7EUJIOtNbRiYcYTe8Y=
-5,-13,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,UrPaPyryE7EUJIOtNbRiYcYTe8Y=
-6,-12,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,UrPaPyryE7EUJIOtNbRiYcYTe8Y=
-5,-12,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,TSOaIDRlMqV6RNxDEHk0C/FuM9M=
-6,-11,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,UrPaPyryE7EUJIOtNbRiYcYTe8Y=
-5,-11,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,UrPaPyryE7EUJIOtNbRiYcYTe8Y=
-12,-10,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,UrPaPyryE7EUJIOtNbRiYcYTe8Y=
-11,-10,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,UrPaPyryE7EUJIOtNbRiYcYTe8Y=
-10,-10,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,TSOaIDRlMqV6RNxDEHk0C/FuM9M=
-9,-10,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,UrPaPyryE7EUJIOtNbRiYcYTe8Y=
-8,-10,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,UrPaPyryE7EUJIOtNbRiYcYTe8Y=
