-11,0,3r5POrThAPVoprNeoLNwAdToKHs=,o2vtNCSYgldpounpbm14F9e4Abk=
-10,0,3r5POrThAPVoprNeoLNwAdToKHs=,LSX9IZyXfmqP8CzdjTlqo0Pxnrs=
-9,0,3r5POrThAPVoprNeoLNwAdToKHs=,6VDQ0cSBgDukzvs/lWJTJdK/bV0=
-8,0,3r5POrThAPVoprNeoLNwAdToKHs=,6VDQ0cSBgDukzvs/lWJTJdK/bV0=
-7,0,O/qIz70XZ2lFpvNdDuDytLWRe3M=,pbHOPUdTiOPJ1/nHLXhEFbCe8p4=
-6,0,O/qIz70XZ2lFpvNdDuDytLWRe3M=,fHsh6QlxSLH0Pwjys1yVyxQxYIs=
-5,0,O/qIz70XZ2lFpvNdDuDytLWRe3M=,fHsh6QlxSLH0Pwjys1yVyxQxYIs=
-4,0,O/qIz70XZ2lFpvNdDuDytLWRe3M=,Ce3FQDFq29b1d5ERsgtgyKDz+gA=
-3,0,w4F7ajolbbr8FbeRA6o4le3mg/c=,3Ukj8jCUAguS3UpWbFfs7KZUoR0=
-2,0,6CejlCRo3RGqhZP0VYEuDAPpMaI=,GTCzA3oCTS3W7EsPFrVTf5DkSuM=
-1,0,BS1S/vNsw26qi4WvLcBJ5KVdO6k=,g1Kuu4kGBZvCbFCJ5bJyYDUPzCA=
-12,1,3r5POrThAPVoprNeoLNwAdToKHs=,uv9rADLbFQGOUAtLZ0zyJS50R1A=
-11,1,3r5POrThAPVoprNeoLNwAdToKHs=,rW95jZUt2sgdLAkn1fKTE0A/6IU=
-10,1,3r5POrThAPVoprNeoLNwAdToKHs=,uv9rADLbFQGOUAtLZ0zyJS50R1A=
-9,1,3r5POrThAPVoprNeoLNwAdToKHs=,jtHpwVE4aYfzOxC1JabrbwuTtE8=
-8,1,3r5POrThAPVoprNeoLNwAdToKHs=,rW95jZUt2sgdLAkn1fKTE0A/6IU=
-7,1,O/qIz70XZ2lFpvNdDuDytLWRe3M=,C6BRlfhC8+rLNyprUbMQF4ytPpM=
-6,1,O/qIz70XZ2lFpvNdDuDytLWRe3M=,fHsh6QlxSLH0Pwjys1yVyxQxYIs=
-5,1,O/qIz70XZ2lFpvNdDuDytLWRe3M=,fHsh6QlxSLH0Pwjys1yVyxQxYIs=
-4,1,O/qIz70XZ2lFpvNdDuDytLWRe3M=,Qx03COZxK+8wMsBLwRrurp3hvVY=
-3,1,qKZ9ynag2JCuF1tdlO6j4fxov+g=,GfV+iDmnAhBTmSEsQNPf0F334/I=
-2,1,qKZ9ynag2JCuF1tdlO6j4fxov+g=,8Es42Chea4x07scAMZ1RQPh4w3Y=
-1,1,qKZ9ynag2JCuF1tdlO6j4fxov+g=,8Es42Chea4x07scAMZ1RQPh4w3Y=
-11,2,5i/Z5adTzalTDD3+mxDkh+opCT8=,TfrY6KIVIOYjYcWkcmVLmi6KvHg=
-10,2,5i/Z5adTzalTDD3+mxDkh+opCT8=,9xtaD83t0o+759gWQx6YerjIRpI=
-9,2,5i/Z5adTzalTDD3+mxDkh+opCT8=,yjEJmajigj7oixZHQGO5lIxket8=
-8,2,5i/Z5adTzalTDD3+mxDkh+opCT8=,9xtaD83t0o+759gWQx6YerjIRpI=
-7,2,5i/Z5adTzalTDD3+mxDkh+opCT8=,T9WiX/TfPsSDHrKcWTSA8/w+oYc=
-6,2,O/qIz70XZ2lFpvNdDuDytLWRe3M=,F1a6ClTaZzFcZ0TP2M7KRh/DqhA=
-5,2,O/qIz70XZ2lFpvNdDuDytLWRe3M=,fHsh6QlxSLH0Pwjys1yVyxQxYIs=
-4,2,O/qIz70XZ2lFpvNdDuDytLWRe3M=,40TcEh3WXcELV/8CjHkvV+zuqm0=
-3,2,qKZ9ynag2JCuF1tdlO6j4fxov+g=,sYPI0lW9dyTmN0pzVE2NPL0Gynw=
-2,2,qKZ9ynag2JCuF1tdlO6j4fxov+g=,8Es42Chea4x07scAMZ1RQPh4w3Y=
-1,2,qKZ9ynag2JCuF1tdlO6j4fxov+g=,l4issTSZ++yRBTCijvLh4cMLdjo=
-11,3,5i/Z5adTzalTDD3+mxDkh+opCT8=,CkPUKysB3ZZl+x36ZpaaypZo5XQ=
-10,3,5i/Z5adTzalTDD3+mxDkh+opCT8=,Nz+IKa3hUydQGF+4xZXmFNyV2fA=
-9,3,5i/Z5adTzalTDD3+mxDkh+opCT8=,Nz+IKa3hUydQGF+4xZXmFNyV2fA=
-8,3,5i/Z5adTzalTDD3+mxDkh+opCT8=,CkPUKysB3ZZl+x36ZpaaypZo5XQ=
-7,3,5i/Z5adTzalTDD3+mxDkh+opCT8=,Nz+IKa3hUydQGF+4xZXmFNyV2fA=
-6,3,O/qIz70XZ2lFpvNdDuDytLWRe3M=,VKcnGzaWQwAoi7QITqODW8hlwbg=
-5,3,O/qIz70XZ2lFpvNdDuDytLWRe3M=,86QeqA0FQsCSLtNNw8C5cRh+My4=
-4,3,O/qIz70XZ2lFpvNdDuDytLWRe3M=,BmWa7YJJJrINSH0yOwQvW7s6NnA=
-3,3,qKZ9ynag2JCuF1tdlO6j4fxov+g=,m9q9MzuktzU3SHUmLeEHkRwUjQQ=
-2,3,qKZ9ynag2JCuF1tdlO6j4fxov+g=,k1mL1w1yYNlAmYFxYqVhR5eanG8=
-1,3,5i/Z5adTzalTDD3+mxDkh+opCT8=,ftTA3pat3me3ckyBafaQw5vr2d0=
-11,4,5i/Z5adTzalTDD3+mxDkh+opCT8=,uZ9GqjW7iznFLHd5Nsb15wSs5DQ=
-10,4,5i/Z5adTzalTDD3+mxDkh+opCT8=,/NLbF7d60lv/0wo2UXgawSxL5r4=
-9,4,5i/Z5adTzalTDD3+mxDkh+opCT8=,5hYluCdwz5oNHbxvdF0fVb1YGTo=
-8,4,5i/Z5adTzalTDD3+mxDkh+opCT8=,PKp6SpeWcwlL5MZrUfEVnMdhOtU=
-7,4,5i/Z5adTzalTDD3+mxDkh+opCT8=,lh45Io5MPAWpDzcFXxIKqPnCvHM=
-6,4,5i/Z5adTzalTDD3+mxDkh+opCT8=,5hYluCdwz5oNHbxvdF0fVb1YGTo=
-5,4,5i/Z5adTzalTDD3+mxDkh+opCT8=,5hYluCdwz5oNHbxvdF0fVb1YGTo=
-4,4,hvibPSorMas0uNy3wNQEPu0GBlc=,CYb8+DkO7fXIrRLpNOsa1sg95I4=
-3,4,5i/Z5adTzalTDD3+mxDkh+opCT8=,uZ9GqjW7iznFLHd5Nsb15wSs5DQ=
-2,4,5i/Z5adTzalTDD3+mxDkh+opCT8=,lh45Io5MPAWpDzcFXxIKqPnCvHM=
-1,4,5i/Z5adTzalTDD3+mxDkh+opCT8=,y8u1uXhUHA+qiwY7y/uixGw+p60=
-12,5,HdWhyzMwPDnNjChNCFO+QIWlfmE=,lh45Io5MPAWpDzcFXxIKqPnCvHM=
-11,5,HdWhyzMwPDnNjChNCFO+QIWlfmE=,XOzDeCcC+x7x2akmLEaEo68Avq4=
-10,5,HdWhyzMwPDnNjChNCFO+QIWlfmE=,XOzDeCcC+x7x2akmLEaEo68Avq4=
-9,5,HdWhyzMwPDnNjChNCFO+QIWlfmE=,XOzDeCcC+x7x2akmLEaEo68Avq4=
-8,5,HdWhyzMwPDnNjChNCFO+QIWlfmE=,2ICDVSZSAo57gbZbfxTcNJKwYLo=
-7,5,HdWhyzMwPDnNjChNCFO+QIWlfmE=,2ICDVSZSAo57gbZbfxTcNJKwYLo=
-6,5,HdWhyzMwPDnNjChNCFO+QIWlfmE=,PKp6SpeWcwlL5MZrUfEVnMdhOtU=
-5,5,HdWhyzMwPDnNjChNCFO+QIWlfmE=,2ICDVSZSAo57gbZbfxTcNJKwYLo=
-4,5,HdWhyzMwPDnNjChNCFO+QIWlfmE=,PKp6SpeWcwlL5MZrUfEVnMdhOtU=
-3,5,HdWhyzMwPDnNjChNCFO+QIWlfmE=,2ICDVSZSAo57gbZbfxTcNJKwYLo=
-2,5,HdWhyzMwPDnNjChNCFO+QIWlfmE=,XOzDeCcC+x7x2akmLEaEo68Avq4=
-1,5,HdWhyzMwPDnNjChNCFO+QIWlfmE=,PKp6SpeWcwlL5MZrUfEVnMdhOtU=
-12,6,HdWhyzMwPDnNjChNCFO+QIWlfmE=,NRZuKx1SrXMqsimqM35JHH3U4Uw=
-11,6,HdWhyzMwPDnNjChNCFO+QIWlfmE=,NRZuKx1SrXMqsimqM35JHH3U4Uw=
-10,6,HdWhyzMwPDnNjChNCFO+QIWlfmE=,5eyB5YayAuD1rY0TXd9QHS1eqBQ=
-9,6,HdWhyzMwPDnNjChNCFO+QIWlfmE=,NRZuKx1SrXMqsimqM35JHH3U4Uw=
-8,6,HdWhyzMwPDnNjChNCFO+QIWlfmE=,hGWF5rLCfI5Co9yt2KCaCqNBHIo=
-7,6,HdWhyzMwPDnNjChNCFO+QIWlfmE=,PKp6SpeWcwlL5MZrUfEVnMdhOtU=
-6,6,HdWhyzMwPDnNjChNCFO+QIWlfmE=,NRZuKx1SrXMqsimqM35JHH3U4Uw=
-5,6,HdWhyzMwPDnNjChNCFO+QIWlfmE=,5eyB5YayAuD1rY0TXd9QHS1eqBQ=
-4,6,HdWhyzMwPDnNjChNCFO+QIWlfmE=,NRZuKx1SrXMqsimqM35JHH3U4Uw=
-3,6,HdWhyzMwPDnNjChNCFO+QIWlfmE=,5eyB5YayAuD1rY0TXd9QHS1eqBQ=
-2,6,HdWhyzMwPDnNjChNCFO+QIWlfmE=,NRZuKx1SrXMqsimqM35JHH3U4Uw=
-1,6,HdWhyzMwPDnNjChNCFO+QIWlfmE=,XYZ8ff3XDwJ8RyQ9vqUR9rkpywo=
-12,7,HdWhyzMwPDnNjChNCFO+QIWlfmE=,NRZuKx1SrXMqsimqM35JHH3U4Uw=
-11,7,HdWhyzMwPDnNjChNCFO+QIWlfmE=,5eyB5YayAuD1rY0TXd9QHS1eqBQ=
-10,7,HdWhyzMwPDnNjChNCFO+QIWlfmE=,Exak0lzsBGvWG/e12M9NoG1nOUI=
-9,7,HdWhyzMwPDnNjChNCFO+QIWlfmE=,5eyB5YayAuD1rY0TXd9QHS1eqBQ=
-8,7,HdWhyzMwPDnNjChNCFO+QIWlfmE=,XYZ8ff3XDwJ8RyQ9vqUR9rkpywo=
-7,7,HdWhyzMwPDnNjChNCFO+QIWlfmE=,5eyB5YayAuD1rY0TXd9QHS1eqBQ=
-6,7,HdWhyzMwPDnNjChNCFO+QIWlfmE=,XYZ8ff3XDwJ8RyQ9vqUR9rkpywo=
-5,7,HdWhyzMwPDnNjChNCFO+QIWlfmE=,XYZ8ff3XDwJ8RyQ9vqUR9rkpywo=
-4,7,HdWhyzMwPDnNjChNCFO+QIWlfmE=,5eyB5YayAuD1rY0TXd9QHS1eqBQ=
-3,7,HdWhyzMwPDnNjChNCFO+QIWlfmE=,XYZ8ff3XDwJ8RyQ9vqUR9rkpywo=
