-3,-4,kWu69ueZT05vUUkU4g/QvhsH9rY=,0yXLkLHwUW1YYag32RP+vPUoUzY=
-2,-4,kWu69ueZT05vUUkU4g/QvhsH9rY=,0yXLkLHwUW1YYag32RP+vPUoUzY=
-3,-3,h7+nIfluKWV1C9hpmLtZjsU7q28=,0yXLkLHwUW1YYag32RP+vPUoUzY=
-2,-3,h7+nIfluKWV1C9hpmLtZjsU7q28=,0yXLkLHwUW1YYag32RP+vPUoUzY=
-1,-3,h7+nIfluKWV1C9hpmLtZjsU7q28=,NUpEELh+QiQqMZzJZTH8yASD40I=
-4,-2,bw6hHkVCGSy5dJilsN6jfnle9Q0=,CBZ7sArfmsdHrRGDu+otbLs94uc=
-3,-2,bw6hHkVCGSy5dJilsN6jfnle9Q0=,IZ64eczm0Adjn3nX0cm9ExQb3Hg=
-2,-2,bw6hHkVCGSy5dJilsN6jfnle9Q0=,/6GqJqdVK2r2btfPloIZSuf5EdU=
-1,-2,h7+nIfluKWV1C9hpmLtZjsU7q28=,NUpEELh+QiQqMZzJZTH8yASD40I=
-5,-1,bw6hHkVCGSy5dJilsN6jfnle9Q0=,Xaeth7C5vGPsAQBGR/pe7ynK33w=
-4,-1,bw6hHkVCGSy5dJilsN6jfnle9Q0=,IZ64eczm0Adjn3nX0cm9ExQb3Hg=
-3,-1,bw6hHkVCGSy5dJilsN6jfnle9Q0=,Dyv0qHqcBBCAtVI52YJXTp1zlFQ=
-2,-1,O+FJUwGiDOQUa5C4VDMl0+NAwTw=,jSVPWYDqLl2u+5q670ngdRn/qc4=
-1,-1,O+FJUwGiDOQUa5C4VDMl0+NAwTw=,tXjbGbj2XHoJyFmH6Q+7ccqt67k=
-3,-7,kWu69ueZT05vUUkU4g/QvhsH9rY=,ohJBMmpbngnucSRV+d9BVmAYVR4=
-2,-7,kWu69ueZT05vUUkU4g/QvhsH9rY=,BnR2TipsOFUCY6ZdoGcECww/clk=
-3,-6,kWu69ueZT05vUUkU4g/QvhsH9rY=,0yXLkLHwUW1YYag32RP+vPUoUzY=
-2,-6,kWu69ueZT05vUUkU4g/QvhsH9rY=,0yXLkLHwUW1YYag32RP+vPUoUzY=
-3,-5,kWu69ueZT05vUUkU4g/QvhsH9rY=,EitFSikOEsev7z2PVH4ribRVcpQ=
-2,-5,kWu69ueZT05vUUkU4g/QvhsH9rY=,0yXLkLHwUW1YYag32RP+vPUoUzY=
-9,-4,FPBeB32/EPHgWiJCmoIDsp0qm4o=,lEefaKV52xS1OMcmuJx4X8yERww=
-8,-4,FPBeB32/EPHgWiJCmoIDsp0qm4o=,XjipdGA6d04J1xTM/Vcgg/LKkPk=
-7,-4,FPBeB32/EPHgWiJCmoIDsp0qm4o=,XjipdGA6d04J1xTM/Vcgg/LKkPk=
-6,-4,FPBeB32/EPHgWiJCmoIDsp0qm4o=,XjipdGA6d04J1xTM/Vcgg/LKkPk=
-9,-3,FPBeB32/EPHgWiJCmoIDsp0qm4o=,XjipdGA6d04J1xTM/Vcgg/LKkPk=
-8,-3,FPBeB32/EPHgWiJCmoIDsp0qm4o=,1I15s1l8urGx0Pk53EMzkMfeT+g=
-7,-3,FPBeB32/EPHgWiJCmoIDsp0qm4o=,1I15s1l8urGx0Pk53EMzkMfeT+g=
-6,-3,bw6hHkVCGSy5dJilsN6jfnle9Q0=,k6TZqpPrOPbnda1L0H/vftHZssY=
-7,-2,FPBeB32/EPHgWiJCmoIDsp0qm4o=,XjipdGA6d04J1xTM/Vcgg/LKkPk=
-6,-2,bw6hHkVCGSy5dJilsN6jfnle9Q0=,rYNZTyxk/Gy5gEqv/OM1i7Zsork=
-5,-2,bw6hHkVCGSy5dJilsN6jfnle9Q0=,tKviLMA3MTKxXc3z504EkTpcy2s=
-7,-1,FPBeB32/EPHgWiJCmoIDsp0qm4o=,lEefaKV52xS1OMcmuJx4X8yERww=
-6,-1,bw6hHkVCGSy5dJilsN6jfnle9Q0=,rYNZTyxk/Gy5gEqv/OM1i7Zsork=
-5,-3,bw6hHkVCGSy5dJilsN6jfnle9Q0=,70+nFx8BMRdlk+c2Cme6PbKS9Ro=
