-5,-8,kWu69ueZT05vUUkU4g/QvhsH9rY=,Aocv4MTEPnO3Pu/ZXN9pJHKc9QU=
-4,-8,kWu69ueZT05vUUkU4g/QvhsH9rY=,HRBiiBXvCzxLuv1LuIb8L4U4Dck=
-6,-7,kWu69ueZT05vUUkU4g/QvhsH9rY=,YJvWY494c5RIO7YTF7JhCtR/o90=
-5,-7,kWu69ueZT05vUUkU4g/QvhsH9rY=,Q7Kqq7oGeQ1QmplgdJZR8wYQUio=
-4,-7,kWu69ueZT05vUUkU4g/QvhsH9rY=,ePpNSCxsxoAm/omUmi/ZVsuI8Rc=
-6,-6,kWu69ueZT05vUUkU4g/QvhsH9rY=,9wFdOLNcuN9MjPdX9t72Om830xQ=
-5,-6,kWu69ueZT05vUUkU4g/QvhsH9rY=,5sKX+g8NujIDL4H1KXtN87ILrMc=
-4,-6,kWu69ueZT05vUUkU4g/QvhsH9rY=,aaAs3UHRyUvlniYqOQlSiJOAxVg=
-3,-6,kWu69ueZT05vUUkU4g/QvhsH9rY=,dKRUCfQwOxkJNx6pdp5GZHnGq9M=
-2,-6,kWu69ueZT05vUUkU4g/QvhsH9rY=,646v5QfuWr2Ah4SeHzdDwPa545A=
-6,-5,kWu69ueZT05vUUkU4g/QvhsH9rY=,e4/wlFpoVODKZ8GdI42/icZ/hW8=
-5,-5,kWu69ueZT05vUUkU4g/QvhsH9rY=,YJvWY494c5RIO7YTF7JhCtR/o90=
-4,-5,kWu69ueZT05vUUkU4g/QvhsH9rY=,y0cuJWCmDI9cxsJYHq8hCq+S6U0=
-3,-5,kWu69ueZT05vUUkU4g/QvhsH9rY=,G7g4mGskwV/Y5o2yK9TU3r9sf78=
-2,-5,kWu69ueZT05vUUkU4g/QvhsH9rY=,IqkvwGWEKaBQWcDN58/IuHk4v8o=
-1,-5,So2Y71XQHC68HaEvRKLJz0jhOOo=,bRLyRbtmpZu06YZ6VPLXzhJtjSM=
-6,-4,+WFtT6URMRJSc1fEXYHp1x+VsXM=,2SDsUOszQzmoNURoYRjpIrXAqTg=
-5,-4,+WFtT6URMRJSc1fEXYHp1x+VsXM=,D6ZmAdB0lZGCjiJ7uBCnZ9MOB0Q=
-4,-4,kWu69ueZT05vUUkU4g/QvhsH9rY=,y0cuJWCmDI9cxsJYHq8hCq+S6U0=
-3,-4,kWu69ueZT05vUUkU4g/QvhsH9rY=,zgvL+73j2fzMBZ291XHlIS4Qgck=
-2,-4,kWu69ueZT05vUUkU4g/QvhsH9rY=,oxDkuVyf7o5uMecZPm5h1Pshn6Q=
-1,-4,So2Y71XQHC68HaEvRKLJz0jhOOo=,bRLyRbtmpZu06YZ6VPLXzhJtjSM=
-7,-3,+WFtT6URMRJSc1fEXYHp1x+VsXM=,4DVgRKyer6Cl9D+AO2ALK4602Go=
-6,-3,+WFtT6URMRJSc1fEXYHp1x+VsXM=,W37OnntMPKxM66e82SBMYvaku3M=
-5,-3,+WFtT6URMRJSc1fEXYHp1x+VsXM=,GK+aKKpz5sm/iGTGQVhwh3D7EPo=
-4,-3,+WFtT6URMRJSc1fEXYHp1x+VsXM=,GK+aKKpz5sm/iGTGQVhwh3D7EPo=
-3,-3,+WFtT6URMRJSc1fEXYHp1x+VsXM=,+WUrc2nL8aljOLi7nKX9M4+2OQ8=
-2,-3,kWu69ueZT05vUUkU4g/QvhsH9rY=,8qzYEt8XXESnP3WMLEn2jpjjPRQ=
-1,-3,So2Y71XQHC68HaEvRKLJz0jhOOo=,YsmoK/969Qp22bibhYjBSGuazyk=
-9,-2,+WFtT6URMRJSc1fEXYHp1x+VsXM=,t3na9dxDmYBbWuxGFyPwdI3icS8=
-8,-2,+WFtT6URMRJSc1fEXYHp1x+VsXM=,7Zx4yCxhqHGbDyFHTQUbhketMBc=
-7,-2,+WFtT6URMRJSc1fEXYHp1x+VsXM=,JuUsT/8H0uWveE4ZJyNzzLaqfeE=
-6,-2,+WFtT6URMRJSc1fEXYHp1x+VsXM=,lm4GhjrNgJ9yfpWZCE6oZ7DaQkE=
-5,-2,+WFtT6URMRJSc1fEXYHp1x+VsXM=,LIjrxTppH5tH/iNGtF/zRZyOF78=
-4,-2,+WFtT6URMRJSc1fEXYHp1x+VsXM=,LIjrxTppH5tH/iNGtF/zRZyOF78=
-3,-2,+WFtT6URMRJSc1fEXYHp1x+VsXM=,q+Y/1zcp8c/XrnQpd7X904P8qEc=
-2,-2,+WFtT6URMRJSc1fEXYHp1x+VsXM=,+WUrc2nL8aljOLi7nKX9M4+2OQ8=
-1,-2,kWu69ueZT05vUUkU4g/QvhsH9rY=,gsTg6es6EmBt64c4d7whPdBFGCA=
-9,-1,+WFtT6URMRJSc1fEXYHp1x+VsXM=,o2lSi2QZNaYN9jV5GDdVoQu54QI=
-8,-1,+WFtT6URMRJSc1fEXYHp1x+VsXM=,a1AjVTgIobxPiv/CSPAG7+RKSW0=
-7,-1,+WFtT6URMRJSc1fEXYHp1x+VsXM=,WZvenx7jNmwZRVdCtAP8oQQMTlk=
-6,-1,NWmdqbRiPuoSwoy70G4RZA3DmTs=,nEDQn/Ifb7iyIn85l8TE2AGlJ8E=
-5,-1,NWmdqbRiPuoSwoy70G4RZA3DmTs=,0ETE6CrnVQXKiyFv3Hg978Sqp6Y=
-4,-1,NWmdqbRiPuoSwoy70G4RZA3DmTs=,AYrk8vupcUg7sjjJU8dHTeNu96U=
-3,-1,+WFtT6URMRJSc1fEXYHp1x+VsXM=,TF3bHJtf8Zv5s1LAP8sicFMHHtk=
-2,-1,+WFtT6URMRJSc1fEXYHp1x+VsXM=,BJek6Etmf7ujh1L9VNyINcCjdIc=
-1,-1,T0xAIjn66Tjd3Tr3FLQGcRKxLco=,cYzLaqHG8jsKzdLfUZPnfPmOwyY=
-1,-6,So2Y71XQHC68HaEvRKLJz0jhOOo=,bRLyRbtmpZu06YZ6VPLXzhJtjSM=
-6,-13,0BPbmpG3W3qVY0pH5fbuRFs8rfs=,e4/wlFpoVODKZ8GdI42/icZ/hW8=
-5,-13,0BPbmpG3W3qVY0pH5fbuRFs8rfs=,e4/wlFpoVODKZ8GdI42/icZ/hW8=
-4,-13,kWu69ueZT05vUUkU4g/QvhsH9rY=,e4/wlFpoVODKZ8GdI42/icZ/hW8=
-6,-12,kWu69ueZT05vUUkU4g/QvhsH9rY=,e4/wlFpoVODKZ8GdI42/icZ/hW8=
-5,-12,kWu69ueZT05vUUkU4g/QvhsH9rY=,e4/wlFpoVODKZ8GdI42/icZ/hW8=
-4,-12,kWu69ueZT05vUUkU4g/QvhsH9rY=,e4/wlFpoVODKZ8GdI42/icZ/hW8=
-3,-12,kWu69ueZT05vUUkU4g/QvhsH9rY=,e4/wlFpoVODKZ8GdI42/icZ/hW8=
-6,-11,kWu69ueZT05vUUkU4g/QvhsH9rY=,e4/wlFpoVODKZ8GdI42/icZ/hW8=
-5,-11,kWu69ueZT05vUUkU4g/QvhsH9rY=,e4/wlFpoVODKZ8GdI42/icZ/hW8=
-4,-11,kWu69ueZT05vUUkU4g/QvhsH9rY=,e4/wlFpoVODKZ8GdI42/icZ/hW8=
-3,-11,kWu69ueZT05vUUkU4g/QvhsH9rY=,e4/wlFpoVODKZ8GdI42/icZ/hW8=
-5,-10,kWu69ueZT05vUUkU4g/QvhsH9rY=,yqD11n9mJGuK5LYN5bjTajnkrf4=
-4,-10,kWu69ueZT05vUUkU4g/QvhsH9rY=,Q84jE12jwdGSepatAXItjPC6qIQ=
-3,-10,kWu69ueZT05vUUkU4g/QvhsH9rY=,zd+gIoUmaDKvItr1zorADWv46Ao=
-5,-9,kWu69ueZT05vUUkU4g/QvhsH9rY=,ZSaAMYTruExYpCzKEBrxnrwTlxk=
-4,-9,kWu69ueZT05vUUkU4g/QvhsH9rY=,1KRvGJ7rynqmNVzBeDtU+rGtOmY=
-3,-9,kWu69ueZT05vUUkU4g/QvhsH9rY=,MOg4QZ+XWTkC1R+Ycbg095qS49o=
-6,-8,kWu69ueZT05vUUkU4g/QvhsH9rY=,b30HRyy2PD6d4Cl9OfKDpZpfDzU=
-3,-8,kWu69ueZT05vUUkU4g/QvhsH9rY=,e4/wlFpoVODKZ8GdI42/icZ/hW8=
-3,-7,kWu69ueZT05vUUkU4g/QvhsH9rY=,HRBiiBXvCzxLuv1LuIb8L4U4Dck=
-17,-7,nEbOjly3aEpzesanm3ZP1DI3DvQ=,2712YqauOsT76RzQ9Q9/ZznA/sg=
-16,-7,nEbOjly3aEpzesanm3ZP1DI3DvQ=,g7DiZY9O7bCsvjtgY5ag1nzzpi0=
-15,-7,nEbOjly3aEpzesanm3ZP1DI3DvQ=,g7DiZY9O7bCsvjtgY5ag1nzzpi0=
-14,-7,nEbOjly3aEpzesanm3ZP1DI3DvQ=,Bj3klRyot4hLV1xa8LPY3ETILZQ=
-13,-7,nEbOjly3aEpzesanm3ZP1DI3DvQ=,U6cMfK8zXVSnAPptXeD4l693HSg=
-12,-7,nEbOjly3aEpzesanm3ZP1DI3DvQ=,uAhJ/5/9j+JFN6TaXX3Xi09aYUI=
-11,-7,nEbOjly3aEpzesanm3ZP1DI3DvQ=,YXtqMb0RO33mWN6APkoV48tz7YY=
-17,-6,nEbOjly3aEpzesanm3ZP1DI3DvQ=,2712YqauOsT76RzQ9Q9/ZznA/sg=
-16,-6,nEbOjly3aEpzesanm3ZP1DI3DvQ=,g7DiZY9O7bCsvjtgY5ag1nzzpi0=
-15,-6,nEbOjly3aEpzesanm3ZP1DI3DvQ=,g7DiZY9O7bCsvjtgY5ag1nzzpi0=
-14,-6,nEbOjly3aEpzesanm3ZP1DI3DvQ=,oq4OP1gzJYP+zWCkBoKoDrBGiI8=
-13,-6,nEbOjly3aEpzesanm3ZP1DI3DvQ=,YXtqMb0RO33mWN6APkoV48tz7YY=
-12,-6,nEbOjly3aEpzesanm3ZP1DI3DvQ=,g19ouf5LBuUnQ0mxOXkOgEJdIMU=
-11,-6,nEbOjly3aEpzesanm3ZP1DI3DvQ=,YXtqMb0RO33mWN6APkoV48tz7YY=
-17,-5,nEbOjly3aEpzesanm3ZP1DI3DvQ=,2712YqauOsT76RzQ9Q9/ZznA/sg=
-16,-5,nEbOjly3aEpzesanm3ZP1DI3DvQ=,kpqGmMl4daYLXLYWSA0whOGNcIc=
-15,-5,nEbOjly3aEpzesanm3ZP1DI3DvQ=,g7DiZY9O7bCsvjtgY5ag1nzzpi0=
-14,-5,nEbOjly3aEpzesanm3ZP1DI3DvQ=,CXEvbbO1sULSs/AR96lC2etT6ps=
-13,-5,nEbOjly3aEpzesanm3ZP1DI3DvQ=,+wFFMhhjxwGAdN6j6QY4Xr5xM6Q=
-12,-5,nEbOjly3aEpzesanm3ZP1DI3DvQ=,jge95bf2bBkIQRhGUKJ9fZtmoeU=
-11,-5,bw6hHkVCGSy5dJilsN6jfnle9Q0=,IZ64eczm0Adjn3nX0cm9ExQb3Hg=
-13,-4,nEbOjly3aEpzesanm3ZP1DI3DvQ=,g7DiZY9O7bCsvjtgY5ag1nzzpi0=
-12,-4,bw6hHkVCGSy5dJilsN6jfnle9Q0=,IZ64eczm0Adjn3nX0cm9ExQb3Hg=
-11,-4,bw6hHkVCGSy5dJilsN6jfnle9Q0=,IZ64eczm0Adjn3nX0cm9ExQb3Hg=
-13,-3,nEbOjly3aEpzesanm3ZP1DI3DvQ=,g7DiZY9O7bCsvjtgY5ag1nzzpi0=
-12,-3,bw6hHkVCGSy5dJilsN6jfnle9Q0=,IZ64eczm0Adjn3nX0cm9ExQb3Hg=
-11,-3,bw6hHkVCGSy5dJilsN6jfnle9Q0=,IZ64eczm0Adjn3nX0cm9ExQb3Hg=
-10,-3,bw6hHkVCGSy5dJilsN6jfnle9Q0=,OHKCElyyeB/azZYhWMEhXz0ieGs=
-9,-3,+WFtT6URMRJSc1fEXYHp1x+VsXM=,t3na9dxDmYBbWuxGFyPwdI3icS8=
-13,-2,nEbOjly3aEpzesanm3ZP1DI3DvQ=,g7DiZY9O7bCsvjtgY5ag1nzzpi0=
-12,-2,bw6hHkVCGSy5dJilsN6jfnle9Q0=,IZ64eczm0Adjn3nX0cm9ExQb3Hg=
-11,-2,bw6hHkVCGSy5dJilsN6jfnle9Q0=,IZ64eczm0Adjn3nX0cm9ExQb3Hg=
-10,-2,bw6hHkVCGSy5dJilsN6jfnle9Q0=,HfAgUelRiaAgdGiUmuQPTR1sgzQ=
-11,-1,bw6hHkVCGSy5dJilsN6jfnle9Q0=,81BNUFm4t2rlWHrU6jQQ41k5OLY=
-10,-1,bw6hHkVCGSy5dJilsN6jfnle9Q0=,81BNUFm4t2rlWHrU6jQQ41k5OLY=
-7,-4,+WFtT6URMRJSc1fEXYHp1x+VsXM=,l/C0aLplfegdf0cs8H1umA9xeHA=
-8,-3,+WFtT6URMRJSc1fEXYHp1x+VsXM=,TWYd8zV/+TOWoCjpTnuSuFX2RXk=
-9,-4,bw6hHkVCGSy5dJilsN6jfnle9Q0=,1/eU87UliFWEoNrjhPr5pmltaQU=
-9,-5,bw6hHkVCGSy5dJilsN6jfnle9Q0=,IZ64eczm0Adjn3nX0cm9ExQb3Hg=
-10,-4,bw6hHkVCGSy5dJilsN6jfnle9Q0=,ohyhbrBLP0q5mUtoEav4NvAA8Fg=
-10,-5,bw6hHkVCGSy5dJilsN6jfnle9Q0=,IZ64eczm0Adjn3nX0cm9ExQb3Hg=
-12,-1,bw6hHkVCGSy5dJilsN6jfnle9Q0=,IZ64eczm0Adjn3nX0cm9ExQb3Hg=
