-9,0,NWmdqbRiPuoSwoy70G4RZA3DmTs=,+QaE22bQdLF70MayhOuTBAEv074=
-8,0,NWmdqbRiPuoSwoy70G4RZA3DmTs=,dMk4s5hZzVKnY3E7gIIgMAD8FeU=
-7,0,NWmdqbRiPuoSwoy70G4RZA3DmTs=,2IpoxQxgxcAnpz3MKtlrtJZwn/o=
-6,0,NWmdqbRiPuoSwoy70G4RZA3DmTs=,KU4IBUxZ7n8eplWOoUwwMwjnMgc=
-5,0,NWmdqbRiPuoSwoy70G4RZA3DmTs=,5hEKpyiG75nFikWShG6/KbPmKJ0=
-4,0,NWmdqbRiPuoSwoy70G4RZA3DmTs=,Z1M2bbNu/ZaEBd0UdRBuMLnniYQ=
-3,0,NWmdqbRiPuoSwoy70G4RZA3DmTs=,fzpF+ptE7oYquYy0EnSl5PjlA3k=
-2,0,NWmdqbRiPuoSwoy70G4RZA3DmTs=,wjAYbF22Brs3vPqQ0Obaj0oJjBA=
-1,0,hAhKIHOctAra9Gja52sl0eB9ML8=,M0gEdmcrg7XBsCs6/bDl0a3H+V8=
-6,1,NWmdqbRiPuoSwoy70G4RZA3DmTs=,ey6yVmYA1O/3ueA9WSm3pp7E3D0=
-5,1,NWmdqbRiPuoSwoy70G4RZA3DmTs=,ZpchIBerUTvEAsc7P70Swth3Y3U=
-4,1,NWmdqbRiPuoSwoy70G4RZA3DmTs=,Z1M2bbNu/ZaEBd0UdRBuMLnniYQ=
-3,1,NWmdqbRiPuoSwoy70G4RZA3DmTs=,fzpF+ptE7oYquYy0EnSl5PjlA3k=
-2,1,NWmdqbRiPuoSwoy70G4RZA3DmTs=,wjAYbF22Brs3vPqQ0Obaj0oJjBA=
-1,1,bi1WlTpMX9eaiVg4HLN7QYCmVg4=,p5lO2zvowmAYBEqHkpw4eckKdWg=
-7,2,FPBeB32/EPHgWiJCmoIDsp0qm4o=,2712YqauOsT76RzQ9Q9/ZznA/sg=
-6,2,NWmdqbRiPuoSwoy70G4RZA3DmTs=,f0sQube22MYPlXc9R6fgMnj/5Ew=
-5,2,NWmdqbRiPuoSwoy70G4RZA3DmTs=,mk/WEfDRUIgdouJPUoXu9PqA6tk=
-4,2,aTXWVsmPEEKb+aIxWGWGONa6oEA=,QoiMTggMluPXc2LRZo0MgfGlfB8=
-3,2,aTXWVsmPEEKb+aIxWGWGONa6oEA=,dMk4s5hZzVKnY3E7gIIgMAD8FeU=
-2,2,aTXWVsmPEEKb+aIxWGWGONa6oEA=,Wk2O9R6uYjHtd4Dy6yoFi62driw=
-7,3,FPBeB32/EPHgWiJCmoIDsp0qm4o=,2712YqauOsT76RzQ9Q9/ZznA/sg=
-6,3,aTXWVsmPEEKb+aIxWGWGONa6oEA=,fzpF+ptE7oYquYy0EnSl5PjlA3k=
-5,3,aTXWVsmPEEKb+aIxWGWGONa6oEA=,wjAYbF22Brs3vPqQ0Obaj0oJjBA=
-4,3,aTXWVsmPEEKb+aIxWGWGONa6oEA=,wjAYbF22Brs3vPqQ0Obaj0oJjBA=
-3,3,aTXWVsmPEEKb+aIxWGWGONa6oEA=,wjAYbF22Brs3vPqQ0Obaj0oJjBA=
-2,3,aTXWVsmPEEKb+aIxWGWGONa6oEA=,39B/OT8Ww0hRmNc55L/MyJVonuo=
-6,4,lJU3V2riUOQRV7E825FZujoGFQ8=,MhC0Hy2n22BoADz/cXA4Dhm/Bec=
-5,4,+3zqrcjgqN0x9IcapgI3ZmbQ3D4=,7+LH/MIpM8nBtA+JWxQ6SMx0VnM=
-7,4,Sq7KVRWq8xKeHnJD2Wxy2LPjj/Y=,5W6j6t9JzVb39n+aI5XKHVUrgxw=
-4,4,+3zqrcjgqN0x9IcapgI3ZmbQ3D4=,EWZyV91pGNS1AHBAF4Y3Pv4dbOs=
-7,1,FPBeB32/EPHgWiJCmoIDsp0qm4o=,/2jqK6jR69uoFzZ4updO9hFRtr8=
-1,2,bi1WlTpMX9eaiVg4HLN7QYCmVg4=,0TOKp41lWLT6pDL2OlNniuOwAw0=
-9,1,FPBeB32/EPHgWiJCmoIDsp0qm4o=,ruiOhe3rc4QtxTT/k2azV4gaA0A=
-8,1,FPBeB32/EPHgWiJCmoIDsp0qm4o=,2712YqauOsT76RzQ9Q9/ZznA/sg=
-9,2,FPBeB32/EPHgWiJCmoIDsp0qm4o=,ruiOhe3rc4QtxTT/k2azV4gaA0A=
-8,2,FPBeB32/EPHgWiJCmoIDsp0qm4o=,2712YqauOsT76RzQ9Q9/ZznA/sg=
-9,3,FPBeB32/EPHgWiJCmoIDsp0qm4o=,ruiOhe3rc4QtxTT/k2azV4gaA0A=
-8,3,FPBeB32/EPHgWiJCmoIDsp0qm4o=,2712YqauOsT76RzQ9Q9/ZznA/sg=
-1,3,bi1WlTpMX9eaiVg4HLN7QYCmVg4=,3JiaDFSFcvciKYK7dAFvdiVf7L0=
-11,0,NWmdqbRiPuoSwoy70G4RZA3DmTs=,+QaE22bQdLF70MayhOuTBAEv074=
