-43,-25,KvwvlyWIqpXL8MtrkTjrd6px4NY=,57+IBkKueS1khFMQwZAQkFU8Aoc=
-44,-26,KvwvlyWIqpXL8MtrkTjrd6px4NY=,57+IBkKueS1khFMQwZAQkFU8Aoc=
-43,-26,KvwvlyWIqpXL8MtrkTjrd6px4NY=,57+IBkKueS1khFMQwZAQkFU8Aoc=
-44,-25,KvwvlyWIqpXL8MtrkTjrd6px4NY=,57+IBkKueS1khFMQwZAQkFU8Aoc=
-37,-4,S53n/UcN6eda/HH7iYIZ+7qEszE=,IqTLwMPTtPBJ5SlaEsi7NpTMias=
-36,-4,S53n/UcN6eda/HH7iYIZ+7qEszE=,TZJonWs+ELHGPEGk5Opn1nguoJ4=
-38,-4,S53n/UcN6eda/HH7iYIZ+7qEszE=,IqTLwMPTtPBJ5SlaEsi7NpTMias=
-35,-4,S53n/UcN6eda/HH7iYIZ+7qEszE=,TZJonWs+ELHGPEGk5Opn1nguoJ4=
-38,-3,S53n/UcN6eda/HH7iYIZ+7qEszE=,IqTLwMPTtPBJ5SlaEsi7NpTMias=
-38,-1,S53n/UcN6eda/HH7iYIZ+7qEszE=,IqTLwMPTtPBJ5SlaEsi7NpTMias=
-38,-2,S53n/UcN6eda/HH7iYIZ+7qEszE=,IqTLwMPTtPBJ5SlaEsi7NpTMias=
-37,-1,S53n/UcN6eda/HH7iYIZ+7qEszE=,IqTLwMPTtPBJ5SlaEsi7NpTMias=
-37,-3,S53n/UcN6eda/HH7iYIZ+7qEszE=,IqTLwMPTtPBJ5SlaEsi7NpTMias=
-36,-3,S53n/UcN6eda/HH7iYIZ+7qEszE=,TZJonWs+ELHGPEGk5Opn1nguoJ4=
-35,-3,S53n/UcN6eda/HH7iYIZ+7qEszE=,TZJonWs+ELHGPEGk5Opn1nguoJ4=
-35,-1,S53n/UcN6eda/HH7iYIZ+7qEszE=,IqTLwMPTtPBJ5SlaEsi7NpTMias=
-35,-2,S53n/UcN6eda/HH7iYIZ+7qEszE=,IqTLwMPTtPBJ5SlaEsi7NpTMias=
-37,-2,S53n/UcN6eda/HH7iYIZ+7qEszE=,IqTLwMPTtPBJ5SlaEsi7NpTMias=
-36,-2,S53n/UcN6eda/HH7iYIZ+7qEszE=,IqTLwMPTtPBJ5SlaEsi7NpTMias=
-36,-1,S53n/UcN6eda/HH7iYIZ+7qEszE=,IqTLwMPTtPBJ5SlaEsi7NpTMias=
-33,-2,QFKEyJxkLHefXQSgLj7vjg3xEQI=,COSbv9VrPJdOmePE0DbvjYRceoc=
-33,-1,QFKEyJxkLHefXQSgLj7vjg3xEQI=,COSbv9VrPJdOmePE0DbvjYRceoc=
-34,-1,QFKEyJxkLHefXQSgLj7vjg3xEQI=,COSbv9VrPJdOmePE0DbvjYRceoc=
-34,-2,QFKEyJxkLHefXQSgLj7vjg3xEQI=,COSbv9VrPJdOmePE0DbvjYRceoc=
