5,-1,igPpZsYrYVTfXUUeehjbPGgQuhM=,hE1PTG31nll0btov1NC/Avx5OCs=
3,-4,3ZYb2YC0ijvkVT7gxhd6uI8mhJc=,F/exreWJFTYaF9GHwJIta7D1MGE=
5,-2,igPpZsYrYVTfXUUeehjbPGgQuhM=,hE1PTG31nll0btov1NC/Avx5OCs=
3,-9,tF43SFdNDUNvPKnVoiYm8lepEBA=,qCNTMDiVIgHQZUyBJvGpoNe3noc=
8,-10,tF43SFdNDUNvPKnVoiYm8lepEBA=,oY0sKRvuYL4ySoO3BEjky9in2ic=
9,-9,tF43SFdNDUNvPKnVoiYm8lepEBA=,oY0sKRvuYL4ySoO3BEjky9in2ic=
8,-9,tF43SFdNDUNvPKnVoiYm8lepEBA=,oY0sKRvuYL4ySoO3BEjky9in2ic=
9,-10,tF43SFdNDUNvPKnVoiYm8lepEBA=,oY0sKRvuYL4ySoO3BEjky9in2ic=
2,-9,tF43SFdNDUNvPKnVoiYm8lepEBA=,qCNTMDiVIgHQZUyBJvGpoNe3noc=
3,-10,tF43SFdNDUNvPKnVoiYm8lepEBA=,qCNTMDiVIgHQZUyBJvGpoNe3noc=
2,-10,tF43SFdNDUNvPKnVoiYm8lepEBA=,qCNTMDiVIgHQZUyBJvGpoNe3noc=
0,-4,Ltxq0lLdZH/IZcnhsCGn6aGo2ks=,Xgix21s/ZWKDrr3I0oCtOadPSyE=
1,-4,Ltxq0lLdZH/IZcnhsCGn6aGo2ks=,Xgix21s/ZWKDrr3I0oCtOadPSyE=
2,-4,3ZYb2YC0ijvkVT7gxhd6uI8mhJc=,F/exreWJFTYaF9GHwJIta7D1MGE=
0,-3,Ltxq0lLdZH/IZcnhsCGn6aGo2ks=,Xgix21s/ZWKDrr3I0oCtOadPSyE=
0,-2,o5QNfvB9FQhbCWi2UPU41c1dpMA=,FbXBtLhKOKRhkI/kBpC0gmCRGpQ=
0,-1,o5QNfvB9FQhbCWi2UPU41c1dpMA=,FbXBtLhKOKRhkI/kBpC0gmCRGpQ=
4,-1,igPpZsYrYVTfXUUeehjbPGgQuhM=,hE1PTG31nll0btov1NC/Avx5OCs=
2,-3,3ZYb2YC0ijvkVT7gxhd6uI8mhJc=,F/exreWJFTYaF9GHwJIta7D1MGE=
4,-2,igPpZsYrYVTfXUUeehjbPGgQuhM=,hE1PTG31nll0btov1NC/Avx5OCs=
3,-3,3ZYb2YC0ijvkVT7gxhd6uI8mhJc=,F/exreWJFTYaF9GHwJIta7D1MGE=
3,-1,igPpZsYrYVTfXUUeehjbPGgQuhM=,kk/iCRU2rZLCyAaMZXfkrI7Pvow=
2,-1,igPpZsYrYVTfXUUeehjbPGgQuhM=,kk/iCRU2rZLCyAaMZXfkrI7Pvow=
3,-2,igPpZsYrYVTfXUUeehjbPGgQuhM=,kk/iCRU2rZLCyAaMZXfkrI7Pvow=
2,-2,igPpZsYrYVTfXUUeehjbPGgQuhM=,kk/iCRU2rZLCyAaMZXfkrI7Pvow=
1,-2,o5QNfvB9FQhbCWi2UPU41c1dpMA=,FbXBtLhKOKRhkI/kBpC0gmCRGpQ=
1,-3,Ltxq0lLdZH/IZcnhsCGn6aGo2ks=,Xgix21s/ZWKDrr3I0oCtOadPSyE=
1,-1,o5QNfvB9FQhbCWi2UPU41c1dpMA=,FbXBtLhKOKRhkI/kBpC0gmCRGpQ=
