3,7,kjy/zkO8VG2MZtSujVb6tb3sWYQ=,cFBCb2XDVT6pOpgnAmgZVKJktAk=
3,8,kjy/zkO8VG2MZtSujVb6tb3sWYQ=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
4,10,kjy/zkO8VG2MZtSujVb6tb3sWYQ=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
4,7,kjy/zkO8VG2MZtSujVb6tb3sWYQ=,cFBCb2XDVT6pOpgnAmgZVKJktAk=
3,10,kjy/zkO8VG2MZtSujVb6tb3sWYQ=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
4,8,kjy/zkO8VG2MZtSujVb6tb3sWYQ=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
3,9,kjy/zkO8VG2MZtSujVb6tb3sWYQ=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
4,9,kjy/zkO8VG2MZtSujVb6tb3sWYQ=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
6,9,xXnQMLuf7TYJzU+LqZoHaLo8gO4=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
6,8,xXnQMLuf7TYJzU+LqZoHaLo8gO4=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
6,10,xXnQMLuf7TYJzU+LqZoHaLo8gO4=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
6,7,xXnQMLuf7TYJzU+LqZoHaLo8gO4=,EFNgaAA4vf+y7jdAAdSTVBHAiAU=
5,7,xXnQMLuf7TYJzU+LqZoHaLo8gO4=,cFBCb2XDVT6pOpgnAmgZVKJktAk=
5,10,xXnQMLuf7TYJzU+LqZoHaLo8gO4=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
5,8,xXnQMLuf7TYJzU+LqZoHaLo8gO4=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
5,9,xXnQMLuf7TYJzU+LqZoHaLo8gO4=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
11,11,CiOxAk2Z0b5KJ3QF0w/yqmmnDW4=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
10,11,CiOxAk2Z0b5KJ3QF0w/yqmmnDW4=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
9,11,CiOxAk2Z0b5KJ3QF0w/yqmmnDW4=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
8,7,4NIZ7q5ZHST6bDlApyb7ddCBRaU=,XWL39YeAkEeg/FmCNRA3QoK04Vs=
8,10,4NIZ7q5ZHST6bDlApyb7ddCBRaU=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
8,9,4NIZ7q5ZHST6bDlApyb7ddCBRaU=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
7,7,4NIZ7q5ZHST6bDlApyb7ddCBRaU=,EFNgaAA4vf+y7jdAAdSTVBHAiAU=
8,8,4NIZ7q5ZHST6bDlApyb7ddCBRaU=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
7,9,4NIZ7q5ZHST6bDlApyb7ddCBRaU=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
7,8,4NIZ7q5ZHST6bDlApyb7ddCBRaU=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
7,10,4NIZ7q5ZHST6bDlApyb7ddCBRaU=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
11,7,G2rUzOMHxXACi6SKPYvh/hXBelM=,XWL39YeAkEeg/FmCNRA3QoK04Vs=
10,7,G2rUzOMHxXACi6SKPYvh/hXBelM=,XWL39YeAkEeg/FmCNRA3QoK04Vs=
11,9,G2rUzOMHxXACi6SKPYvh/hXBelM=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
10,9,G2rUzOMHxXACi6SKPYvh/hXBelM=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
11,8,G2rUzOMHxXACi6SKPYvh/hXBelM=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
6,1,G2rUzOMHxXACi6SKPYvh/hXBelM=,0eRuD7p2morv3gKP1Fl4kHarHUA=
6,2,G2rUzOMHxXACi6SKPYvh/hXBelM=,8o21ZaQ9CXMQFuDw8cdozK9SaZo=
5,2,G2rUzOMHxXACi6SKPYvh/hXBelM=,hwKFYUypIyiFSfBTPGmGazaLmcg=
10,8,G2rUzOMHxXACi6SKPYvh/hXBelM=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
5,1,G2rUzOMHxXACi6SKPYvh/hXBelM=,nCQZ8iTaJavKglBQLBpWL49nOl4=
11,10,G2rUzOMHxXACi6SKPYvh/hXBelM=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
10,10,G2rUzOMHxXACi6SKPYvh/hXBelM=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
9,7,G2rUzOMHxXACi6SKPYvh/hXBelM=,XWL39YeAkEeg/FmCNRA3QoK04Vs=
9,10,G2rUzOMHxXACi6SKPYvh/hXBelM=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
9,9,G2rUzOMHxXACi6SKPYvh/hXBelM=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
9,8,G2rUzOMHxXACi6SKPYvh/hXBelM=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
4,2,xNcjfU+4+mbGxLueH7PvzlMP/2k=,hwKFYUypIyiFSfBTPGmGazaLmcg=
4,1,xNcjfU+4+mbGxLueH7PvzlMP/2k=,nCQZ8iTaJavKglBQLBpWL49nOl4=
3,1,WyUBrBNRS/luFRUYUSRPIzVXwAM=,ua4dA217TJEJXG60S8CzS4lZGac=
2,4,YEJyBRDYDxWyBR8bZsbke8jQL3o=,NChLPhzboSWf/3RbLnN1M2tFrNo=
1,4,YEJyBRDYDxWyBR8bZsbke8jQL3o=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
1,3,WyUBrBNRS/luFRUYUSRPIzVXwAM=,9WRR792IurqlCsH8ZDzz5ZKT7Gk=
0,4,YEJyBRDYDxWyBR8bZsbke8jQL3o=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
0,3,WyUBrBNRS/luFRUYUSRPIzVXwAM=,9WRR792IurqlCsH8ZDzz5ZKT7Gk=
0,1,0kHaxG2q6JOblWNK4sQMAqNno70=,Hec1x7UtEI/JG2MfRjiiMr9zYRg=
1,2,WyUBrBNRS/luFRUYUSRPIzVXwAM=,9WRR792IurqlCsH8ZDzz5ZKT7Gk=
2,0,WyUBrBNRS/luFRUYUSRPIzVXwAM=,ua4dA217TJEJXG60S8CzS4lZGac=
1,1,0kHaxG2q6JOblWNK4sQMAqNno70=,Hec1x7UtEI/JG2MfRjiiMr9zYRg=
1,0,0kHaxG2q6JOblWNK4sQMAqNno70=,Hec1x7UtEI/JG2MfRjiiMr9zYRg=
0,2,WyUBrBNRS/luFRUYUSRPIzVXwAM=,9WRR792IurqlCsH8ZDzz5ZKT7Gk=
2,1,WyUBrBNRS/luFRUYUSRPIzVXwAM=,ua4dA217TJEJXG60S8CzS4lZGac=
