0,0,ERY0VSwgIV/QkGzn8lllrbwQSUA=,S5cTaOoF7iF2wmqUkYTpZZNltgc=
1,0,nWKsLzUhPcM0hNHgYtJTSp9zlXY=,8FfxmmPbUnXXdwBaov7Qm2tedho=
2,0,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,RJyMD2f//JVKUI/0LCVPpqfNMi0=
3,0,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,RJyMD2f//JVKUI/0LCVPpqfNMi0=
4,0,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,RJyMD2f//JVKUI/0LCVPpqfNMi0=
5,0,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,RJyMD2f//JVKUI/0LCVPpqfNMi0=
6,0,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,RJyMD2f//JVKUI/0LCVPpqfNMi0=
7,0,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,RJyMD2f//JVKUI/0LCVPpqfNMi0=
8,0,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,RJyMD2f//JVKUI/0LCVPpqfNMi0=
9,0,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,AU4w5X0rKzPOt/QrvLNxw4wTOIQ=
0,1,pa32wO+iCkSI/IQSwdUgrSQjw+w=,AHXEwrjL5zcxviNsH1+FY5pqAeM=
1,1,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,dQqaRw4ayDurGFsi2/bLGOgCCdo=
2,1,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,dQqaRw4ayDurGFsi2/bLGOgCCdo=
3,1,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,dQqaRw4ayDurGFsi2/bLGOgCCdo=
4,1,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,dQqaRw4ayDurGFsi2/bLGOgCCdo=
5,1,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,dQqaRw4ayDurGFsi2/bLGOgCCdo=
6,1,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,dQqaRw4ayDurGFsi2/bLGOgCCdo=
7,1,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,dQqaRw4ayDurGFsi2/bLGOgCCdo=
8,1,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,dQqaRw4ayDurGFsi2/bLGOgCCdo=
9,1,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,dQqaRw4ayDurGFsi2/bLGOgCCdo=
