0,-17,y9YBC2snO22szTaD/7YADbuxr7s=,BYCsPKUmSKpj3KV1P0d8Ypij9Ng=
0,-16,y9YBC2snO22szTaD/7YADbuxr7s=,BYCsPKUmSKpj3KV1P0d8Ypij9Ng=
1,-16,y9YBC2snO22szTaD/7YADbuxr7s=,TuTeKdycRyjqDoQfklbmUleEgk0=
1,-15,y9YBC2snO22szTaD/7YADbuxr7s=,BYCsPKUmSKpj3KV1P0d8Ypij9Ng=
3,-15,y9YBC2snO22szTaD/7YADbuxr7s=,BYCsPKUmSKpj3KV1P0d8Ypij9Ng=
4,-15,y9YBC2snO22szTaD/7YADbuxr7s=,TuTeKdycRyjqDoQfklbmUleEgk0=
15,-15,y9YBC2snO22szTaD/7YADbuxr7s=,rDGCgBmA2XHKhmuJnU9CnkRmJTY=
16,-15,y9YBC2snO22szTaD/7YADbuxr7s=,TuTeKdycRyjqDoQfklbmUleEgk0=
1,-14,y9YBC2snO22szTaD/7YADbuxr7s=,BYCsPKUmSKpj3KV1P0d8Ypij9Ng=
15,-14,y9YBC2snO22szTaD/7YADbuxr7s=,rDGCgBmA2XHKhmuJnU9CnkRmJTY=
1,-13,y9YBC2snO22szTaD/7YADbuxr7s=,BYCsPKUmSKpj3KV1P0d8Ypij9Ng=
8,-13,y9YBC2snO22szTaD/7YADbuxr7s=,BYCsPKUmSKpj3KV1P0d8Ypij9Ng=
0,-12,y9YBC2snO22szTaD/7YADbuxr7s=,BYCsPKUmSKpj3KV1P0d8Ypij9Ng=
7,-12,y9YBC2snO22szTaD/7YADbuxr7s=,BYCsPKUmSKpj3KV1P0d8Ypij9Ng=
0,-5,y9YBC2snO22szTaD/7YADbuxr7s=,pBm8M7i7LLfAP2wP8/g+nwCUcfw=
1,-5,y9YBC2snO22szTaD/7YADbuxr7s=,pBm8M7i7LLfAP2wP8/g+nwCUcfw=
2,-5,y9YBC2snO22szTaD/7YADbuxr7s=,pBm8M7i7LLfAP2wP8/g+nwCUcfw=
3,-5,y9YBC2snO22szTaD/7YADbuxr7s=,pBm8M7i7LLfAP2wP8/g+nwCUcfw=
4,-5,y9YBC2snO22szTaD/7YADbuxr7s=,BYCsPKUmSKpj3KV1P0d8Ypij9Ng=
0,-4,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,NlGr1EU5d7wbTkZuouQtc637F9I=
1,-4,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,NlGr1EU5d7wbTkZuouQtc637F9I=
2,-4,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,NlGr1EU5d7wbTkZuouQtc637F9I=
3,-4,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,NlGr1EU5d7wbTkZuouQtc637F9I=
4,-4,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,RP49o5wJex5cMuLvAPvzBjillpE=
0,-3,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,NlGr1EU5d7wbTkZuouQtc637F9I=
1,-3,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,NlGr1EU5d7wbTkZuouQtc637F9I=
2,-3,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,NlGr1EU5d7wbTkZuouQtc637F9I=
3,-3,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,NlGr1EU5d7wbTkZuouQtc637F9I=
4,-3,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,RP49o5wJex5cMuLvAPvzBjillpE=
0,-2,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,NlGr1EU5d7wbTkZuouQtc637F9I=
1,-2,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,itwuIJHdA+sKg7EGja+d1EDlSXA=
2,-2,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,vUGL5zi5OLntE/7fg6BU9KCbOjo=
3,-2,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,vUGL5zi5OLntE/7fg6BU9KCbOjo=
4,-2,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,wOjnHM//ONyrVLfbCUriiRuqSWk=
0,-1,xDfElT/U6J/Y7HbEMLjUjRsPkek=,gXSxKNwY/7mYHxAG3ypg6sG6hu4=
1,-1,nWKsLzUhPcM0hNHgYtJTSp9zlXY=,sPFgYH1NcKxXPgbuJ0WU43lmlOc=
2,-1,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,6DujVLgVKN95Lgebk3sP6I5B0Sg=
3,-1,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,6DujVLgVKN95Lgebk3sP6I5B0Sg=
4,-1,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,ZY8qpbKE9ZquxYKyvm/oSrJy8Us=
