-6,0,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,PiOjT3NQCtClAOrX2pKKpVx6ncw=
-5,0,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,6DujVLgVKN95Lgebk3sP6I5B0Sg=
-4,0,O/qIz70XZ2lFpvNdDuDytLWRe3M=,tGctWNN1KY5Aofsr0i8kfyUn0sI=
-3,0,O/qIz70XZ2lFpvNdDuDytLWRe3M=,gr9b1/erDt5OCZgMNqrmxPkPOmg=
-2,0,yPa53J+tGH60cXq1V76GiV52BPc=,mwN2F+Z/XUrNtN4f4vb3bhnqic0=
-1,0,qgrpuPUSgSMZaOxKlN/2uXCwZbo=,9gVZjKYWk3vDTOHMxvTtfritF+8=
-6,1,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,xrP398VpnyrNL1UQQHKQe6mx26k=
-5,1,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,dQqaRw4ayDurGFsi2/bLGOgCCdo=
-4,1,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,dQqaRw4ayDurGFsi2/bLGOgCCdo=
-3,1,O/qIz70XZ2lFpvNdDuDytLWRe3M=,gr9b1/erDt5OCZgMNqrmxPkPOmg=
-2,1,yPa53J+tGH60cXq1V76GiV52BPc=,Lsn8czRTKOeDQr6ZCHXpE4SseOU=
-1,1,yPa53J+tGH60cXq1V76GiV52BPc=,dEVapBj06YZgrdoS/MlxYSduvqs=
-6,2,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,bX4h3iiwuYcIIjsXh1Bo8d0GEck=
-5,2,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,lLRU/JVXLBLoH0VK0TSCRlY8wNA=
-4,2,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,lLRU/JVXLBLoH0VK0TSCRlY8wNA=
-3,2,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,lLRU/JVXLBLoH0VK0TSCRlY8wNA=
-2,2,hvibPSorMas0uNy3wNQEPu0GBlc=,rBw+YuL9W5K8znZp9WB3Tc4dv1Y=
-1,2,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,lLRU/JVXLBLoH0VK0TSCRlY8wNA=
-6,3,C0SwApEUnejGCJ+IB3WCsqe+TlM=,3KLUOHJB2Qv5eOYr7Mq0FLLXxwk=
-5,3,C0SwApEUnejGCJ+IB3WCsqe+TlM=,3KLUOHJB2Qv5eOYr7Mq0FLLXxwk=
-4,3,C0SwApEUnejGCJ+IB3WCsqe+TlM=,3KLUOHJB2Qv5eOYr7Mq0FLLXxwk=
-3,3,C0SwApEUnejGCJ+IB3WCsqe+TlM=,3KLUOHJB2Qv5eOYr7Mq0FLLXxwk=
-2,3,C0SwApEUnejGCJ+IB3WCsqe+TlM=,3KLUOHJB2Qv5eOYr7Mq0FLLXxwk=
-1,3,C0SwApEUnejGCJ+IB3WCsqe+TlM=,3KLUOHJB2Qv5eOYr7Mq0FLLXxwk=
-6,4,C0SwApEUnejGCJ+IB3WCsqe+TlM=,1LxnXWKUIZPruwnnoqu2PSPjfaY=
-5,4,C0SwApEUnejGCJ+IB3WCsqe+TlM=,1LxnXWKUIZPruwnnoqu2PSPjfaY=
-4,4,C0SwApEUnejGCJ+IB3WCsqe+TlM=,1LxnXWKUIZPruwnnoqu2PSPjfaY=
-3,4,C0SwApEUnejGCJ+IB3WCsqe+TlM=,1LxnXWKUIZPruwnnoqu2PSPjfaY=
-2,4,C0SwApEUnejGCJ+IB3WCsqe+TlM=,1LxnXWKUIZPruwnnoqu2PSPjfaY=
-1,4,C0SwApEUnejGCJ+IB3WCsqe+TlM=,1LxnXWKUIZPruwnnoqu2PSPjfaY=
-6,5,C0SwApEUnejGCJ+IB3WCsqe+TlM=,nisevDb0TwXdwXFBq4Tfv7W9BVY=
-5,5,C0SwApEUnejGCJ+IB3WCsqe+TlM=,nisevDb0TwXdwXFBq4Tfv7W9BVY=
-1,5,C0SwApEUnejGCJ+IB3WCsqe+TlM=,QJjnx4BdLIvZWNfJSfILoz04qQg=
-1,6,C0SwApEUnejGCJ+IB3WCsqe+TlM=,ut9SYUbki4HGYxx4rAyxxaEXmzI=
-1,7,C0SwApEUnejGCJ+IB3WCsqe+TlM=,5IzIxi0XRzei1JwhfOlbBbVAbz8=
-4,8,C0SwApEUnejGCJ+IB3WCsqe+TlM=,CPulKrjmMe1Wwrj+WLbg8dTxJyk=
-3,8,C0SwApEUnejGCJ+IB3WCsqe+TlM=,CPulKrjmMe1Wwrj+WLbg8dTxJyk=
-1,8,C0SwApEUnejGCJ+IB3WCsqe+TlM=,5IzIxi0XRzei1JwhfOlbBbVAbz8=
-1,9,C0SwApEUnejGCJ+IB3WCsqe+TlM=,KM9jx4C6KHH7SxlfoAUW/1Kn3ig=
-1,10,x/b2NsKQhPAraFwHsOdWl4PYx54=,TAde3+d7JoKNXIFetY5yhbdVcm8=
